

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 15:41:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   323     0011                     	;# 
   324     0012                     	;# 
   325     0013                     	;# 
   326     0014                     	;# 
   327     0015                     	;# 
   328     0015                     	;# 
   329     0016                     	;# 
   330     0017                     	;# 
   331     0018                     	;# 
   332     0019                     	;# 
   333     001A                     	;# 
   334     001B                     	;# 
   335     001B                     	;# 
   336     001C                     	;# 
   337     001D                     	;# 
   338     001E                     	;# 
   339     001F                     	;# 
   340     0081                     	;# 
   341     0085                     	;# 
   342     0086                     	;# 
   343     0087                     	;# 
   344     0088                     	;# 
   345     0089                     	;# 
   346     008C                     	;# 
   347     008D                     	;# 
   348     008E                     	;# 
   349     008F                     	;# 
   350     0090                     	;# 
   351     0091                     	;# 
   352     0092                     	;# 
   353     0093                     	;# 
   354     0093                     	;# 
   355     0093                     	;# 
   356     0094                     	;# 
   357     0095                     	;# 
   358     0096                     	;# 
   359     0097                     	;# 
   360     0098                     	;# 
   361     0099                     	;# 
   362     009A                     	;# 
   363     009B                     	;# 
   364     009C                     	;# 
   365     009D                     	;# 
   366     009E                     	;# 
   367     009F                     	;# 
   368     0105                     	;# 
   369     0107                     	;# 
   370     0108                     	;# 
   371     0109                     	;# 
   372     010C                     	;# 
   373     010C                     	;# 
   374     010D                     	;# 
   375     010E                     	;# 
   376     010F                     	;# 
   377     0185                     	;# 
   378     0187                     	;# 
   379     0188                     	;# 
   380     0189                     	;# 
   381     018C                     	;# 
   382     018D                     	;# 
   383     0000                     	;# 
   384     0001                     	;# 
   385     0002                     	;# 
   386     0003                     	;# 
   387     0004                     	;# 
   388     0005                     	;# 
   389     0006                     	;# 
   390     0007                     	;# 
   391     0008                     	;# 
   392     0009                     	;# 
   393     000A                     	;# 
   394     000B                     	;# 
   395     000C                     	;# 
   396     000D                     	;# 
   397     000E                     	;# 
   398     000E                     	;# 
   399     000F                     	;# 
   400     0010                     	;# 
   401     0011                     	;# 
   402     0012                     	;# 
   403     0013                     	;# 
   404     0014                     	;# 
   405     0015                     	;# 
   406     0015                     	;# 
   407     0016                     	;# 
   408     0017                     	;# 
   409     0018                     	;# 
   410     0019                     	;# 
   411     001A                     	;# 
   412     001B                     	;# 
   413     001B                     	;# 
   414     001C                     	;# 
   415     001D                     	;# 
   416     001E                     	;# 
   417     001F                     	;# 
   418     0081                     	;# 
   419     0085                     	;# 
   420     0086                     	;# 
   421     0087                     	;# 
   422     0088                     	;# 
   423     0089                     	;# 
   424     008C                     	;# 
   425     008D                     	;# 
   426     008E                     	;# 
   427     008F                     	;# 
   428     0090                     	;# 
   429     0091                     	;# 
   430     0092                     	;# 
   431     0093                     	;# 
   432     0093                     	;# 
   433     0093                     	;# 
   434     0094                     	;# 
   435     0095                     	;# 
   436     0096                     	;# 
   437     0097                     	;# 
   438     0098                     	;# 
   439     0099                     	;# 
   440     009A                     	;# 
   441     009B                     	;# 
   442     009C                     	;# 
   443     009D                     	;# 
   444     009E                     	;# 
   445     009F                     	;# 
   446     0105                     	;# 
   447     0107                     	;# 
   448     0108                     	;# 
   449     0109                     	;# 
   450     010C                     	;# 
   451     010C                     	;# 
   452     010D                     	;# 
   453     010E                     	;# 
   454     010F                     	;# 
   455     0185                     	;# 
   456     0187                     	;# 
   457     0188                     	;# 
   458     0189                     	;# 
   459     018C                     	;# 
   460     018D                     	;# 
   461     0000                     	;# 
   462     0001                     	;# 
   463     0002                     	;# 
   464     0003                     	;# 
   465     0004                     	;# 
   466     0005                     	;# 
   467     0006                     	;# 
   468     0007                     	;# 
   469     0008                     	;# 
   470     0009                     	;# 
   471     000A                     	;# 
   472     000B                     	;# 
   473     000C                     	;# 
   474     000D                     	;# 
   475     000E                     	;# 
   476     000E                     	;# 
   477     000F                     	;# 
   478     0010                     	;# 
   479     0011                     	;# 
   480     0012                     	;# 
   481     0013                     	;# 
   482     0014                     	;# 
   483     0015                     	;# 
   484     0015                     	;# 
   485     0016                     	;# 
   486     0017                     	;# 
   487     0018                     	;# 
   488     0019                     	;# 
   489     001A                     	;# 
   490     001B                     	;# 
   491     001B                     	;# 
   492     001C                     	;# 
   493     001D                     	;# 
   494     001E                     	;# 
   495     001F                     	;# 
   496     0081                     	;# 
   497     0085                     	;# 
   498     0086                     	;# 
   499     0087                     	;# 
   500     0088                     	;# 
   501     0089                     	;# 
   502     008C                     	;# 
   503     008D                     	;# 
   504     008E                     	;# 
   505     008F                     	;# 
   506     0090                     	;# 
   507     0091                     	;# 
   508     0092                     	;# 
   509     0093                     	;# 
   510     0093                     	;# 
   511     0093                     	;# 
   512     0094                     	;# 
   513     0095                     	;# 
   514     0096                     	;# 
   515     0097                     	;# 
   516     0098                     	;# 
   517     0099                     	;# 
   518     009A                     	;# 
   519     009B                     	;# 
   520     009C                     	;# 
   521     009D                     	;# 
   522     009E                     	;# 
   523     009F                     	;# 
   524     0105                     	;# 
   525     0107                     	;# 
   526     0108                     	;# 
   527     0109                     	;# 
   528     010C                     	;# 
   529     010C                     	;# 
   530     010D                     	;# 
   531     010E                     	;# 
   532     010F                     	;# 
   533     0185                     	;# 
   534     0187                     	;# 
   535     0188                     	;# 
   536     0189                     	;# 
   537     018C                     	;# 
   538     018D                     	;# 
   539     0000                     	;# 
   540     0001                     	;# 
   541     0002                     	;# 
   542     0003                     	;# 
   543     0004                     	;# 
   544     0005                     	;# 
   545     0006                     	;# 
   546     0007                     	;# 
   547     0008                     	;# 
   548     0009                     	;# 
   549     000A                     	;# 
   550     000B                     	;# 
   551     000C                     	;# 
   552     000D                     	;# 
   553     000E                     	;# 
   554     000E                     	;# 
   555     000F                     	;# 
   556     0010                     	;# 
   557     0011                     	;# 
   558     0012                     	;# 
   559     0013                     	;# 
   560     0014                     	;# 
   561     0015                     	;# 
   562     0015                     	;# 
   563     0016                     	;# 
   564     0017                     	;# 
   565     0018                     	;# 
   566     0019                     	;# 
   567     001A                     	;# 
   568     001B                     	;# 
   569     001B                     	;# 
   570     001C                     	;# 
   571     001D                     	;# 
   572     001E                     	;# 
   573     001F                     	;# 
   574     0081                     	;# 
   575     0085                     	;# 
   576     0086                     	;# 
   577     0087                     	;# 
   578     0088                     	;# 
   579     0089                     	;# 
   580     008C                     	;# 
   581     008D                     	;# 
   582     008E                     	;# 
   583     008F                     	;# 
   584     0090                     	;# 
   585     0091                     	;# 
   586     0092                     	;# 
   587     0093                     	;# 
   588     0093                     	;# 
   589     0093                     	;# 
   590     0094                     	;# 
   591     0095                     	;# 
   592     0096                     	;# 
   593     0097                     	;# 
   594     0098                     	;# 
   595     0099                     	;# 
   596     009A                     	;# 
   597     009B                     	;# 
   598     009C                     	;# 
   599     009D                     	;# 
   600     009E                     	;# 
   601     009F                     	;# 
   602     0105                     	;# 
   603     0107                     	;# 
   604     0108                     	;# 
   605     0109                     	;# 
   606     010C                     	;# 
   607     010C                     	;# 
   608     010D                     	;# 
   609     010E                     	;# 
   610     010F                     	;# 
   611     0185                     	;# 
   612     0187                     	;# 
   613     0188                     	;# 
   614     0189                     	;# 
   615     018C                     	;# 
   616     018D                     	;# 
   617                           
   618                           	psect	strings
   619     071A                     __pstrings:
   620     071A                     stringtab:
   621     071A                     __stringtab:
   622                           
   623                           ;	String table - string pointers are 1 byte each
   624     071A  1BFF               	btfsc	btemp+1,7
   625     071B  2F24               	ljmp	stringcode
   626     071C  1383               	bcf	3,7
   627     071D  187F               	btfsc	btemp+1,0
   628     071E  1783               	bsf	3,7
   629     071F  0800               	movf	0,w
   630     0720  0A84               	incf	4,f
   631     0721  1903               	skipnz
   632     0722  0AFF               	incf	btemp+1,f
   633     0723  0008               	return
   634     0724                     stringcode:
   635     0724                     stringdir:
   636     0724  3007               	movlw	high stringdir
   637     0725  008A               	movwf	10
   638     0726  0804               	movf	4,w
   639     0727  0A84               	incf	4,f
   640     0728  0782               	addwf	2,f
   641     0729                     __stringbase:
   642     0729  3400               	retlw	0
   643     072A                     __end_of__stringtab:
   644     072A                     _dpowers:
   645     072A  3401               	retlw	1
   646     072B  3400               	retlw	0
   647     072C  340A               	retlw	10
   648     072D  3400               	retlw	0
   649     072E  3464               	retlw	100
   650     072F  3400               	retlw	0
   651     0730  34E8               	retlw	232
   652     0731  3403               	retlw	3
   653     0732  3410               	retlw	16
   654     0733  3427               	retlw	39
   655     0734                     __end_of_dpowers:
   656     001F                     _ADCON0bits	set	31
   657     0005                     _PORTAbits	set	5
   658     0008                     _PORTDbits	set	8
   659     0014                     _SSPCON	set	20
   660     0009                     _PORTE	set	9
   661     0008                     _PORTD	set	8
   662     0006                     _PORTB	set	6
   663     0005                     _PORTA	set	5
   664     0013                     _SSPBUF	set	19
   665     0007                     _PORTCbits	set	7
   666     000B                     _INTCONbits	set	11
   667     000C                     _PIR1bits	set	12
   668     009F                     _ADCON1bits	set	159
   669     0085                     _TRISAbits	set	133
   670     0088                     _TRISDbits	set	136
   671     0094                     _SSPSTAT	set	148
   672     008F                     _OSCCONbits	set	143
   673     008C                     _PIE1bits	set	140
   674     0088                     _TRISD	set	136
   675     0087                     _TRISCbits	set	135
   676     0085                     _TRISA	set	133
   677     0086                     _TRISB	set	134
   678     0094                     _SSPSTATbits	set	148
   679     043B                     _TRISC3	set	1083
   680     043D                     _TRISC5	set	1085
   681     0188                     _ANSELbits	set	392
   682     0189                     _ANSELH	set	393
   683     0734                     STR_1:
   684     0734  3453               	retlw	83	;'S'
   685     0735  3431               	retlw	49	;'1'
   686     0736  343A               	retlw	58	;':'
   687     0737  3420               	retlw	32	;' '
   688     0738  3420               	retlw	32	;' '
   689     0739  3420               	retlw	32	;' '
   690     073A  3420               	retlw	32	;' '
   691     073B  3453               	retlw	83	;'S'
   692     073C  3432               	retlw	50	;'2'
   693     073D  343A               	retlw	58	;':'
   694     073E  3420               	retlw	32	;' '
   695     073F  3420               	retlw	32	;' '
   696     0740  3420               	retlw	32	;' '
   697     0741  3453               	retlw	83	;'S'
   698     0742  3433               	retlw	51	;'3'
   699     0743  343A               	retlw	58	;':'
   700     0744  3400               	retlw	0
   701     0745                     STR_2:
   702     0745  3425               	retlw	37	;'%'
   703     0746  3475               	retlw	117	;'u'
   704     0747  3400               	retlw	0
   705     0748                     STR_3:
   706     0748  342E               	retlw	46	;'.'
   707     0749  3400               	retlw	0
   708     0748                     
   709                           	psect	cinit
   710     000F                     start_initialization:	
   711                           ; #config settings
   712                           
   713     000F                     __initialization:
   714                           
   715                           ; Clear objects allocated to BANK0
   716     000F  1383               	bcf	3,7	;select IRP bank0
   717     0010  305A               	movlw	low __pbssBANK0
   718     0011  0084               	movwf	4
   719     0012  306A               	movlw	low (__pbssBANK0+16)
   720     0013  120A  118A  27F3  120A  118A  	fcall	clear_ram0
   721                           
   722                           ; Clear objects allocated to BANK1
   723     0018  30A0               	movlw	low __pbssBANK1
   724     0019  0084               	movwf	4
   725     001A  30B4               	movlw	low (__pbssBANK1+20)
   726     001B  120A  118A  27F3  120A  118A  	fcall	clear_ram0
   727     0020                     end_of_initialization:	
   728                           ;End of C runtime variable initialization code
   729                           
   730     0020                     __end_of__initialization:
   731     0020  0183               	clrf	3
   732     0021  120A  118A  2824   	ljmp	_main	;jump to C main() function
   733                           
   734                           	psect	bssBANK0
   735     005A                     __pbssBANK0:
   736     005A                     _cont:
   737     005A                     	ds	2
   738     005C                     _d2:
   739     005C                     	ds	2
   740     005E                     _u2:
   741     005E                     	ds	2
   742     0060                     _d1:
   743     0060                     	ds	2
   744     0062                     _u1:
   745     0062                     	ds	2
   746     0064                     _VOLT2:
   747     0064                     	ds	2
   748     0066                     _VOLT1:
   749     0066                     	ds	2
   750     0068                     _V2:
   751     0068                     	ds	1
   752     0069                     _V1:
   753     0069                     	ds	1
   754                           
   755                           	psect	bssBANK1
   756     00A0                     __pbssBANK1:
   757     00A0                     _buffer:
   758     00A0                     	ds	20
   759                           
   760                           	psect	clrtext
   761     07F3                     clear_ram0:	
   762                           ;	Called with FSR containing the base address, and
   763                           ;	W with the last address+1
   764                           
   765     07F3  0064               	clrwdt	;clear the watchdog before getting into this loop
   766     07F4                     clrloop0:
   767     07F4  0180               	clrf	0	;clear RAM location pointed to by FSR
   768     07F5  0A84               	incf	4,f	;increment pointer
   769     07F6  0604               	xorwf	4,w	;XOR with final address
   770     07F7  1903               	btfsc	3,2	;have we reached the end yet?
   771     07F8  3400               	retlw	0	;all done for this memory range, return
   772     07F9  0604               	xorwf	4,w	;XOR again to restore value
   773     07FA  2FF4               	goto	clrloop0	;do the next byte
   774                           
   775                           	psect	cstackCOMMON
   776     0070                     __pcstackCOMMON:
   777     0070                     ?_setupINTOSC:
   778     0070                     ?_setup:	
   779                           ; 1 bytes @ 0x0
   780                           
   781     0070                     ?_Lcd_Init:	
   782                           ; 1 bytes @ 0x0
   783                           
   784     0070                     ?_Lcd_Clear:	
   785                           ; 1 bytes @ 0x0
   786                           
   787     0070                     ?_calculovolt:	
   788                           ; 1 bytes @ 0x0
   789                           
   790     0070                     ?_valorLCD:	
   791                           ; 1 bytes @ 0x0
   792                           
   793     0070                     ?_isr:	
   794                           ; 1 bytes @ 0x0
   795                           
   796     0070                     ??_isr:	
   797                           ; 1 bytes @ 0x0
   798                           
   799     0070                     ?_main:	
   800                           ; 1 bytes @ 0x0
   801                           
   802     0070                     ?_Lcd_Port:	
   803                           ; 1 bytes @ 0x0
   804                           
   805     0070                     ?_Lcd_Cmd:	
   806                           ; 1 bytes @ 0x0
   807                           
   808     0070                     ?_Lcd_Write_Char:	
   809                           ; 1 bytes @ 0x0
   810                           
   811                           
   812                           ; 1 bytes @ 0x0
   813     0070                     	ds	2
   814     0072                     ??_setupINTOSC:
   815     0072                     ?_spiInit:	
   816                           ; 1 bytes @ 0x2
   817                           
   818     0072                     ??_Lcd_Port:	
   819                           ; 1 bytes @ 0x2
   820                           
   821     0072                     ?___lwdiv:	
   822                           ; 1 bytes @ 0x2
   823                           
   824     0072                     ?___lmul:	
   825                           ; 2 bytes @ 0x2
   826                           
   827     0072                     setupINTOSC@IRCF:	
   828                           ; 4 bytes @ 0x2
   829                           
   830     0072                     spiInit@sDataSample:	
   831                           ; 1 bytes @ 0x2
   832                           
   833     0072                     Lcd_Port@a:	
   834                           ; 1 bytes @ 0x2
   835                           
   836     0072                     ___lwdiv@divisor:	
   837                           ; 1 bytes @ 0x2
   838                           
   839     0072                     ___lmul@multiplier:	
   840                           ; 2 bytes @ 0x2
   841                           
   842                           
   843                           ; 4 bytes @ 0x2
   844     0072                     	ds	1
   845     0073                     ??_Lcd_Cmd:
   846     0073                     ??_Lcd_Write_Char:	
   847                           ; 1 bytes @ 0x3
   848                           
   849     0073                     spiInit@sClockIdle:	
   850                           ; 1 bytes @ 0x3
   851                           
   852                           
   853                           ; 1 bytes @ 0x3
   854     0073                     	ds	1
   855     0074                     spiInit@sTransmitEdge:
   856     0074                     Lcd_Write_Char@temp:	
   857                           ; 1 bytes @ 0x4
   858                           
   859     0074                     ___lwdiv@dividend:	
   860                           ; 1 bytes @ 0x4
   861                           
   862                           
   863                           ; 2 bytes @ 0x4
   864     0074                     	ds	1
   865     0075                     ??_spiInit:
   866     0075                     spiInit@sType:	
   867                           ; 1 bytes @ 0x5
   868                           
   869     0075                     Lcd_Cmd@a:	
   870                           ; 1 bytes @ 0x5
   871                           
