

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 00:21:06 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
    78     0006                     	;# 
    79     0007                     	;# 
    80     0008                     	;# 
    81     0009                     	;# 
    82     000A                     	;# 
    83     000B                     	;# 
    84     000C                     	;# 
    85     000D                     	;# 
    86     000E                     	;# 
    87     000E                     	;# 
    88     000F                     	;# 
    89     0010                     	;# 
    90     0011                     	;# 
    91     0012                     	;# 
    92     0013                     	;# 
    93     0014                     	;# 
    94     0015                     	;# 
    95     0015                     	;# 
    96     0016                     	;# 
    97     0017                     	;# 
    98     0018                     	;# 
    99     0019                     	;# 
   100     001A                     	;# 
   101     001B                     	;# 
   102     001B                     	;# 
   103     001C                     	;# 
   104     001D                     	;# 
   105     001E                     	;# 
   106     001F                     	;# 
   107     0081                     	;# 
   108     0085                     	;# 
   109     0086                     	;# 
   110     0087                     	;# 
   111     0088                     	;# 
   112     0089                     	;# 
   113     008C                     	;# 
   114     008D                     	;# 
   115     008E                     	;# 
   116     008F                     	;# 
   117     0090                     	;# 
   118     0091                     	;# 
   119     0092                     	;# 
   120     0093                     	;# 
   121     0093                     	;# 
   122     0093                     	;# 
   123     0094                     	;# 
   124     0095                     	;# 
   125     0096                     	;# 
   126     0097                     	;# 
   127     0098                     	;# 
   128     0099                     	;# 
   129     009A                     	;# 
   130     009B                     	;# 
   131     009C                     	;# 
   132     009D                     	;# 
   133     009E                     	;# 
   134     009F                     	;# 
   135     0105                     	;# 
   136     0107                     	;# 
   137     0108                     	;# 
   138     0109                     	;# 
   139     010C                     	;# 
   140     010C                     	;# 
   141     010D                     	;# 
   142     010E                     	;# 
   143     010F                     	;# 
   144     0185                     	;# 
   145     0187                     	;# 
   146     0188                     	;# 
   147     0189                     	;# 
   148     018C                     	;# 
   149     018D                     	;# 
   150     0000                     	;# 
   151     0001                     	;# 
   152     0002                     	;# 
   153     0003                     	;# 
   154     0004                     	;# 
   155     0005                     	;# 
   156     0006                     	;# 
   157     0007                     	;# 
   158     0008                     	;# 
   159     0009                     	;# 
   160     000A                     	;# 
   161     000B                     	;# 
   162     000C                     	;# 
   163     000D                     	;# 
   164     000E                     	;# 
   165     000E                     	;# 
   166     000F                     	;# 
   167     0010                     	;# 
   168     0011                     	;# 
   169     0012                     	;# 
   170     0013                     	;# 
   171     0014                     	;# 
   172     0015                     	;# 
   173     0015                     	;# 
   174     0016                     	;# 
   175     0017                     	;# 
   176     0018                     	;# 
   177     0019                     	;# 
   178     001A                     	;# 
   179     001B                     	;# 
   180     001B                     	;# 
   181     001C                     	;# 
   182     001D                     	;# 
   183     001E                     	;# 
   184     001F                     	;# 
   185     0081                     	;# 
   186     0085                     	;# 
   187     0086                     	;# 
   188     0087                     	;# 
   189     0088                     	;# 
   190     0089                     	;# 
   191     008C                     	;# 
   192     008D                     	;# 
   193     008E                     	;# 
   194     008F                     	;# 
   195     0090                     	;# 
   196     0091                     	;# 
   197     0092                     	;# 
   198     0093                     	;# 
   199     0093                     	;# 
   200     0093                     	;# 
   201     0094                     	;# 
   202     0095                     	;# 
   203     0096                     	;# 
   204     0097                     	;# 
   205     0098                     	;# 
   206     0099                     	;# 
   207     009A                     	;# 
   208     009B                     	;# 
   209     009C                     	;# 
   210     009D                     	;# 
   211     009E                     	;# 
   212     009F                     	;# 
   213     0105                     	;# 
   214     0107                     	;# 
   215     0108                     	;# 
   216     0109                     	;# 
   217     010C                     	;# 
   218     010C                     	;# 
   219     010D                     	;# 
   220     010E                     	;# 
   221     010F                     	;# 
   222     0185                     	;# 
   223     0187                     	;# 
   224     0188                     	;# 
   225     0189                     	;# 
   226     018C                     	;# 
   227     018D                     	;# 
   228     0000                     	;# 
   229     0001                     	;# 
   230     0002                     	;# 
   231     0003                     	;# 
   232     0004                     	;# 
   233     0005                     	;# 
   234     0006                     	;# 
   235     0007                     	;# 
   236     0008                     	;# 
   237     0009                     	;# 
   238     000A                     	;# 
   239     000B                     	;# 
   240     000C                     	;# 
   241     000D                     	;# 
   242     000E                     	;# 
   243     000E                     	;# 
   244     000F                     	;# 
   245     0010                     	;# 
   246     0011                     	;# 
   247     0012                     	;# 
   248     0013                     	;# 
   249     0014                     	;# 
   250     0015                     	;# 
   251     0015                     	;# 
   252     0016                     	;# 
   253     0017                     	;# 
   254     0018                     	;# 
   255     0019                     	;# 
   256     001A                     	;# 
   257     001B                     	;# 
   258     001B                     	;# 
   259     001C                     	;# 
   260     001D                     	;# 
   261     001E                     	;# 
   262     001F                     	;# 
   263     0081                     	;# 
   264     0085                     	;# 
   265     0086                     	;# 
   266     0087                     	;# 
   267     0088                     	;# 
   268     0089                     	;# 
   269     008C                     	;# 
   270     008D                     	;# 
   271     008E                     	;# 
   272     008F                     	;# 
   273     0090                     	;# 
   274     0091                     	;# 
   275     0092                     	;# 
   276     0093                     	;# 
   277     0093                     	;# 
   278     0093                     	;# 
   279     0094                     	;# 
   280     0095                     	;# 
   281     0096                     	;# 
   282     0097                     	;# 
   283     0098                     	;# 
   284     0099                     	;# 
   285     009A                     	;# 
   286     009B                     	;# 
   287     009C                     	;# 
   288     009D                     	;# 
   289     009E                     	;# 
   290     009F                     	;# 
   291     0105                     	;# 
   292     0107                     	;# 
   293     0108                     	;# 
   294     0109                     	;# 
   295     010C                     	;# 
   296     010C                     	;# 
   297     010D                     	;# 
   298     010E                     	;# 
   299     010F                     	;# 
   300     0185                     	;# 
   301     0187                     	;# 
   302     0188                     	;# 
   303     0189                     	;# 
   304     018C                     	;# 
   305     018D                     	;# 
   306     0000                     	;# 
   307     0001                     	;# 
   308     0002                     	;# 
   309     0003                     	;# 
   310     0004                     	;# 
   311     0005                     	;# 
   312     0006                     	;# 
   313     0007                     	;# 
   314     0008                     	;# 
   315     0009                     	;# 
   316     000A                     	;# 
   317     000B                     	;# 
   318     000C                     	;# 
   319     000D                     	;# 
   320     000E                     	;# 
   321     000E                     	;# 
   322     000F                     	;# 
   323     0010                     	;# 
   324     0011                     	;# 
   325     0012                     	;# 
   326     0013                     	;# 
   327     0014                     	;# 
   328     0015                     	;# 
   329     0015                     	;# 
   330     0016                     	;# 
   331     0017                     	;# 
   332     0018                     	;# 
   333     0019                     	;# 
   334     001A                     	;# 
   335     001B                     	;# 
   336     001B                     	;# 
   337     001C                     	;# 
   338     001D                     	;# 
   339     001E                     	;# 
   340     001F                     	;# 
   341     0081                     	;# 
   342     0085                     	;# 
   343     0086                     	;# 
   344     0087                     	;# 
   345     0088                     	;# 
   346     0089                     	;# 
   347     008C                     	;# 
   348     008D                     	;# 
   349     008E                     	;# 
   350     008F                     	;# 
   351     0090                     	;# 
   352     0091                     	;# 
   353     0092                     	;# 
   354     0093                     	;# 
   355     0093                     	;# 
   356     0093                     	;# 
   357     0094                     	;# 
   358     0095                     	;# 
   359     0096                     	;# 
   360     0097                     	;# 
   361     0098                     	;# 
   362     0099                     	;# 
   363     009A                     	;# 
   364     009B                     	;# 
   365     009C                     	;# 
   366     009D                     	;# 
   367     009E                     	;# 
   368     009F                     	;# 
   369     0105                     	;# 
   370     0107                     	;# 
   371     0108                     	;# 
   372     0109                     	;# 
   373     010C                     	;# 
   374     010C                     	;# 
   375     010D                     	;# 
   376     010E                     	;# 
   377     010F                     	;# 
   378     0185                     	;# 
   379     0187                     	;# 
   380     0188                     	;# 
   381     0189                     	;# 
   382     018C                     	;# 
   383     018D                     	;# 
   384     0000                     	;# 
   385     0001                     	;# 
   386     0002                     	;# 
   387     0003                     	;# 
   388     0004                     	;# 
   389     0005                     	;# 
   390     0006                     	;# 
   391     0007                     	;# 
   392     0008                     	;# 
   393     0009                     	;# 
   394     000A                     	;# 
   395     000B                     	;# 
   396     000C                     	;# 
   397     000D                     	;# 
   398     000E                     	;# 
   399     000E                     	;# 
   400     000F                     	;# 
   401     0010                     	;# 
   402     0011                     	;# 
   403     0012                     	;# 
   404     0013                     	;# 
   405     0014                     	;# 
   406     0015                     	;# 
   407     0015                     	;# 
   408     0016                     	;# 
   409     0017                     	;# 
   410     0018                     	;# 
   411     0019                     	;# 
   412     001A                     	;# 
   413     001B                     	;# 
   414     001B                     	;# 
   415     001C                     	;# 
   416     001D                     	;# 
   417     001E                     	;# 
   418     001F                     	;# 
   419     0081                     	;# 
   420     0085                     	;# 
   421     0086                     	;# 
   422     0087                     	;# 
   423     0088                     	;# 
   424     0089                     	;# 
   425     008C                     	;# 
   426     008D                     	;# 
   427     008E                     	;# 
   428     008F                     	;# 
   429     0090                     	;# 
   430     0091                     	;# 
   431     0092                     	;# 
   432     0093                     	;# 
   433     0093                     	;# 
   434     0093                     	;# 
   435     0094                     	;# 
   436     0095                     	;# 
   437     0096                     	;# 
   438     0097                     	;# 
   439     0098                     	;# 
   440     0099                     	;# 
   441     009A                     	;# 
   442     009B                     	;# 
   443     009C                     	;# 
   444     009D                     	;# 
   445     009E                     	;# 
   446     009F                     	;# 
   447     0105                     	;# 
   448     0107                     	;# 
   449     0108                     	;# 
   450     0109                     	;# 
   451     010C                     	;# 
   452     010C                     	;# 
   453     010D                     	;# 
   454     010E                     	;# 
   455     010F                     	;# 
   456     0185                     	;# 
   457     0187                     	;# 
   458     0188                     	;# 
   459     0189                     	;# 
   460     018C                     	;# 
   461     018D                     	;# 
   462     0000                     	;# 
   463     0001                     	;# 
   464     0002                     	;# 
   465     0003                     	;# 
   466     0004                     	;# 
   467     0005                     	;# 
   468     0006                     	;# 
   469     0007                     	;# 
   470     0008                     	;# 
   471     0009                     	;# 
   472     000A                     	;# 
   473     000B                     	;# 
   474     000C                     	;# 
   475     000D                     	;# 
   476     000E                     	;# 
   477     000E                     	;# 
   478     000F                     	;# 
   479     0010                     	;# 
   480     0011                     	;# 
   481     0012                     	;# 
   482     0013                     	;# 
   483     0014                     	;# 
   484     0015                     	;# 
   485     0015                     	;# 
   486     0016                     	;# 
   487     0017                     	;# 
   488     0018                     	;# 
   489     0019                     	;# 
   490     001A                     	;# 
   491     001B                     	;# 
   492     001B                     	;# 
   493     001C                     	;# 
   494     001D                     	;# 
   495     001E                     	;# 
   496     001F                     	;# 
   497     0081                     	;# 
   498     0085                     	;# 
   499     0086                     	;# 
   500     0087                     	;# 
   501     0088                     	;# 
   502     0089                     	;# 
   503     008C                     	;# 
   504     008D                     	;# 
   505     008E                     	;# 
   506     008F                     	;# 
   507     0090                     	;# 
   508     0091                     	;# 
   509     0092                     	;# 
   510     0093                     	;# 
   511     0093                     	;# 
   512     0093                     	;# 
   513     0094                     	;# 
   514     0095                     	;# 
   515     0096                     	;# 
   516     0097                     	;# 
   517     0098                     	;# 
   518     0099                     	;# 
   519     009A                     	;# 
   520     009B                     	;# 
   521     009C                     	;# 
   522     009D                     	;# 
   523     009E                     	;# 
   524     009F                     	;# 
   525     0105                     	;# 
   526     0107                     	;# 
   527     0108                     	;# 
   528     0109                     	;# 
   529     010C                     	;# 
   530     010C                     	;# 
   531     010D                     	;# 
   532     010E                     	;# 
   533     010F                     	;# 
   534     0185                     	;# 
   535     0187                     	;# 
   536     0188                     	;# 
   537     0189                     	;# 
   538     018C                     	;# 
   539     018D                     	;# 
   540     0000                     	;# 
   541     0001                     	;# 
   542     0002                     	;# 
   543     0003                     	;# 
   544     0004                     	;# 
   545     0005                     	;# 
   546     0006                     	;# 
   547     0007                     	;# 
   548     0008                     	;# 
   549     0009                     	;# 
   550     000A                     	;# 
   551     000B                     	;# 
   552     000C                     	;# 
   553     000D                     	;# 
   554     000E                     	;# 
   555     000E                     	;# 
   556     000F                     	;# 
   557     0010                     	;# 
   558     0011                     	;# 
   559     0012                     	;# 
   560     0013                     	;# 
   561     0014                     	;# 
   562     0015                     	;# 
   563     0015                     	;# 
   564     0016                     	;# 
   565     0017                     	;# 
   566     0018                     	;# 
   567     0019                     	;# 
   568     001A                     	;# 
   569     001B                     	;# 
   570     001B                     	;# 
   571     001C                     	;# 
   572     001D                     	;# 
   573     001E                     	;# 
   574     001F                     	;# 
   575     0081                     	;# 
   576     0085                     	;# 
   577     0086                     	;# 
   578     0087                     	;# 
   579     0088                     	;# 
   580     0089                     	;# 
   581     008C                     	;# 
   582     008D                     	;# 
   583     008E                     	;# 
   584     008F                     	;# 
   585     0090                     	;# 
   586     0091                     	;# 
   587     0092                     	;# 
   588     0093                     	;# 
   589     0093                     	;# 
   590     0093                     	;# 
   591     0094                     	;# 
   592     0095                     	;# 
   593     0096                     	;# 
   594     0097                     	;# 
   595     0098                     	;# 
   596     0099                     	;# 
   597     009A                     	;# 
   598     009B                     	;# 
   599     009C                     	;# 
   600     009D                     	;# 
   601     009E                     	;# 
   602     009F                     	;# 
   603     0105                     	;# 
   604     0107                     	;# 
   605     0108                     	;# 
   606     0109                     	;# 
   607     010C                     	;# 
   608     010C                     	;# 
   609     010D                     	;# 
   610     010E                     	;# 
   611     010F                     	;# 
   612     0185                     	;# 
   613     0187                     	;# 
   614     0188                     	;# 
   615     0189                     	;# 
   616     018C                     	;# 
   617     018D                     	;# 
   618                           
   619                           	psect	strings
   620     0003                     __pstrings:
   621     0003                     stringtab:
   622     0003                     __stringtab:
   623                           
   624                           ;	String table - string pointers are 1 byte each
   625     0003  1BFF               	btfsc	btemp+1,7
   626     0004  280D               	ljmp	stringcode
   627     0005  1383               	bcf	3,7
   628     0006  187F               	btfsc	btemp+1,0
   629     0007  1783               	bsf	3,7
   630     0008  0800               	movf	0,w
   631     0009  0A84               	incf	4,f
   632     000A  1903               	skipnz
   633     000B  0AFF               	incf	btemp+1,f
   634     000C  0008               	return
   635     000D                     stringcode:
   636     000D                     stringdir:
   637     000D  3000               	movlw	high stringdir
   638     000E  008A               	movwf	10
   639     000F  0804               	movf	4,w
   640     0010  0A84               	incf	4,f
   641     0011  0782               	addwf	2,f
   642     0012                     __stringbase:
   643     0012  3400               	retlw	0
   644     0013                     __end_of__stringtab:
   645     0013                     _dpowers:
   646     0013  3401               	retlw	1
   647     0014  3400               	retlw	0
   648     0015  340A               	retlw	10
   649     0016  3400               	retlw	0
   650     0017  3464               	retlw	100
   651     0018  3400               	retlw	0
   652     0019  34E8               	retlw	232
   653     001A  3403               	retlw	3
   654     001B  3410               	retlw	16
   655     001C  3427               	retlw	39
   656     001D                     __end_of_dpowers:
   657     001F                     _ADCON0bits	set	31
   658     000C                     _PIR1bits	set	12
   659     000B                     _INTCONbits	set	11
   660     0005                     _PORTAbits	set	5
   661     0008                     _PORTDbits	set	8
   662     0013                     _SSPBUF	set	19
   663     0014                     _SSPCON	set	20
   664     0009                     _PORTE	set	9
   665     0008                     _PORTD	set	8
   666     0006                     _PORTB	set	6
   667     0005                     _PORTA	set	5
   668     0007                     _PORTCbits	set	7
   669     009F                     _ADCON1bits	set	159
   670     008C                     _PIE1bits	set	140
   671     0085                     _TRISAbits	set	133
   672     0088                     _TRISDbits	set	136
   673     0094                     _SSPSTATbits	set	148
   674     0094                     _SSPSTAT	set	148
   675     008F                     _OSCCONbits	set	143
   676     0088                     _TRISD	set	136
   677     0087                     _TRISCbits	set	135
   678     0085                     _TRISA	set	133
   679     0086                     _TRISB	set	134
   680     043B                     _TRISC3	set	1083
   681     043D                     _TRISC5	set	1085
   682     0188                     _ANSELbits	set	392
   683     0189                     _ANSELH	set	393
   684     001D                     STR_1:
   685     001D  3453               	retlw	83	;'S'
   686     001E  3431               	retlw	49	;'1'
   687     001F  343A               	retlw	58	;':'
   688     0020  3420               	retlw	32	;' '
   689     0021  3420               	retlw	32	;' '
   690     0022  3420               	retlw	32	;' '
   691     0023  3420               	retlw	32	;' '
   692     0024  3453               	retlw	83	;'S'
   693     0025  3432               	retlw	50	;'2'
   694     0026  343A               	retlw	58	;':'
   695     0027  3420               	retlw	32	;' '
   696     0028  3420               	retlw	32	;' '
   697     0029  3420               	retlw	32	;' '
   698     002A  3453               	retlw	83	;'S'
   699     002B  3433               	retlw	51	;'3'
   700     002C  343A               	retlw	58	;':'
   701     002D  3400               	retlw	0
   702     002E                     STR_4:
   703     002E  3425               	retlw	37	;'%'
   704     002F  3475               	retlw	117	;'u'
   705     0030  3400               	retlw	0
   706     0031                     STR_5:
   707     0031  342E               	retlw	46	;'.'
   708     0032  3400               	retlw	0
   709     0033                     STR_2:
   710     0033  3441               	retlw	65	;'A'
   711     0034  3400               	retlw	0
   712     0035                     STR_3:
   713     0035  3442               	retlw	66	;'B'
   714     0036  3400               	retlw	0
   715     002E                     
   716                           	psect	cinit
   717     07EB                     start_initialization:	
   718                           ; #config settings
   719                           
   720     07EB                     __initialization:
   721                           
   722                           ; Clear objects allocated to BANK0
   723     07EB  1383               	bcf	3,7	;select IRP bank0
   724     07EC  3056               	movlw	low __pbssBANK0
   725     07ED  0084               	movwf	4
   726     07EE  306D               	movlw	low (__pbssBANK0+23)
   727     07EF  120A  118A  217A  120A  118A  	fcall	clear_ram0
   728                           
   729                           ; Clear objects allocated to BANK1
   730     07F4  30A0               	movlw	low __pbssBANK1
   731     07F5  0084               	movwf	4
   732     07F6  30B4               	movlw	low (__pbssBANK1+20)
   733     07F7  120A  118A  217A  120A  118A  	fcall	clear_ram0
   734     07FC                     end_of_initialization:	
   735                           ;End of C runtime variable initialization code
   736                           
   737     07FC                     __end_of__initialization:
   738     07FC  0183               	clrf	3
   739     07FD  120A  118A  2E7B   	ljmp	_main	;jump to C main() function
   740                           
   741                           	psect	bssBANK0
   742     0056                     __pbssBANK0:
   743     0056                     _contador:
   744     0056                     	ds	3
   745     0059                     _voltaje2:
   746     0059                     	ds	3
   747     005C                     _voltaje1:
   748     005C                     	ds	3
   749     005F                     _cont:
   750     005F                     	ds	2
   751     0061                     _d2:
   752     0061                     	ds	2
   753     0063                     _u2:
   754     0063                     	ds	2
   755     0065                     _d1:
   756     0065                     	ds	2
   757     0067                     _u1:
   758     0067                     	ds	2
   759     0069                     _VOLT1:
   760     0069                     	ds	2
   761     006B                     _V2:
   762     006B                     	ds	1
   763     006C                     _V1:
   764     006C                     	ds	1
   765                           
   766                           	psect	bssBANK1
   767     00A0                     __pbssBANK1:
   768     00A0                     _buffer:
   769     00A0                     	ds	20
   770                           
   771                           	psect	clrtext
   772     017A                     clear_ram0:	
   773                           ;	Called with FSR containing the base address, and
   774                           ;	W with the last address+1
   775                           
   776     017A  0064               	clrwdt	;clear the watchdog before getting into this loop
   777     017B                     clrloop0:
   778     017B  0180               	clrf	0	;clear RAM location pointed to by FSR
   779     017C  0A84               	incf	4,f	;increment pointer
   780     017D  0604               	xorwf	4,w	;XOR with final address
   781     017E  1903               	btfsc	3,2	;have we reached the end yet?
   782     017F  3400               	retlw	0	;all done for this memory range, return
   783     0180  0604               	xorwf	4,w	;XOR again to restore value
   784     0181  297B               	goto	clrloop0	;do the next byte
   785                           
   786                           	psect	cstackCOMMON
   787     0070                     __pcstackCOMMON:
   788     0070                     ?_setupINTOSC:
   789     0070                     ??_setupINTOSC:	
   790                           ; 1 bytes @ 0x0
   791                           
   792     0070                     ?_setup:	
   793                           ; 1 bytes @ 0x0
   794                           
   795     0070                     ?_Lcd_Init:	
   796                           ; 1 bytes @ 0x0
   797                           
   798     0070                     ?_Lcd_Clear:	
   799                           ; 1 bytes @ 0x0
   800                           
   801     0070                     ?_spiWrite:	
   802                           ; 1 bytes @ 0x0
   803                           
   804     0070                     ??_spiWrite:	
   805                           ; 1 bytes @ 0x0
   806                           
   807     0070                     ?_spiRead:	
   808                           ; 1 bytes @ 0x0
   809                           
   810     0070                     ??_spiRead:	
   811                           ; 1 bytes @ 0x0
   812                           
   813     0070                     ?_calculovolt:	
   814                           ; 1 bytes @ 0x0
   815                           
   816     0070                     ?_valorLCD:	
   817                           ; 1 bytes @ 0x0
   818                           
   819     0070                     ?_spiInit:	
   820                           ; 1 bytes @ 0x0
   821                           
   822     0070                     ?_main:	
   823                           ; 1 bytes @ 0x0
   824                           
   825     0070                     ?_spiReceiveWait:	
   826                           ; 1 bytes @ 0x0
   827                           
   828     0070                     ??_spiReceiveWait:	
   829                           ; 1 bytes @ 0x0
   830                           
   831     0070                     ?_Lcd_Port:	
   832                           ; 1 bytes @ 0x0
   833                           
   834     0070                     ??_Lcd_Port:	
   835                           ; 1 bytes @ 0x0
   836                           
   837     0070                     ?_Lcd_Cmd:	
   838                           ; 1 bytes @ 0x0
   839                           
   840     0070                     ?_Lcd_Write_Char:	
   841                           ; 1 bytes @ 0x0
   842                           
   843     0070                     ?___lwdiv:	
   844                           ; 1 bytes @ 0x0
   845                           
   846     0070                     ?___lmul:	
   847                           ; 2 bytes @ 0x0
   848                           
   849     0070                     setupINTOSC@IRCF:	
   850                           ; 4 bytes @ 0x0
   851                           
   852     0070                     spiInit@sDataSample:	
   853                           ; 1 bytes @ 0x0
   854                           
   855     0070                     spiWrite@dat:	
   856                           ; 1 bytes @ 0x0
   857                           
   858     0070                     Lcd_Port@a:	
   859                           ; 1 bytes @ 0x0
   860                           
   861     0070                     ___lwdiv@divisor:	
   862                           ; 1 bytes @ 0x0
   863                           
   864     0070                     ___lmul@multiplier:	
   865                           ; 2 bytes @ 0x0
   866                           
   867                           
