

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 01:26:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   218     0006                     	;# 
   219     0007                     	;# 
   220     0008                     	;# 
   221     0009                     	;# 
   222     000A                     	;# 
   223     000B                     	;# 
   224     000C                     	;# 
   225     000D                     	;# 
   226     000E                     	;# 
   227     000E                     	;# 
   228     000F                     	;# 
   229     0010                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0015                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001B                     	;# 
   243     001C                     	;# 
   244     001D                     	;# 
   245     001E                     	;# 
   246     001F                     	;# 
   247     0081                     	;# 
   248     0085                     	;# 
   249     0086                     	;# 
   250     0087                     	;# 
   251     0088                     	;# 
   252     0089                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0094                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     009F                     	;# 
   275     0105                     	;# 
   276     0107                     	;# 
   277     0108                     	;# 
   278     0109                     	;# 
   279     010C                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     010E                     	;# 
   283     010F                     	;# 
   284     0185                     	;# 
   285     0187                     	;# 
   286     0188                     	;# 
   287     0189                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     0000                     	;# 
   291     0001                     	;# 
   292     0002                     	;# 
   293     0003                     	;# 
   294     0004                     	;# 
   295     0005                     	;# 
   296     0006                     	;# 
   297     0007                     	;# 
   298     0008                     	;# 
   299     0009                     	;# 
   300     000A                     	;# 
   301     000B                     	;# 
   302     000C                     	;# 
   303     000D                     	;# 
   304     000E                     	;# 
   305     000E                     	;# 
   306     000F                     	;# 
   307     0010                     	;# 
   308     0011                     	;# 
   309     0012                     	;# 
   310     0013                     	;# 
   311     0014                     	;# 
   312     0015                     	;# 
   313     0015                     	;# 
   314     0016                     	;# 
   315     0017                     	;# 
   316     0018                     	;# 
   317     0019                     	;# 
   318     001A                     	;# 
   319     001B                     	;# 
   320     001B                     	;# 
   321     001C                     	;# 
   322     001D                     	;# 
   323     001E                     	;# 
   324     001F                     	;# 
   325     0081                     	;# 
   326     0085                     	;# 
   327     0086                     	;# 
   328     0087                     	;# 
   329     0088                     	;# 
   330     0089                     	;# 
   331     008C                     	;# 
   332     008D                     	;# 
   333     008E                     	;# 
   334     008F                     	;# 
   335     0090                     	;# 
   336     0091                     	;# 
   337     0092                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0094                     	;# 
   342     0095                     	;# 
   343     0096                     	;# 
   344     0097                     	;# 
   345     0098                     	;# 
   346     0099                     	;# 
   347     009A                     	;# 
   348     009B                     	;# 
   349     009C                     	;# 
   350     009D                     	;# 
   351     009E                     	;# 
   352     009F                     	;# 
   353     0105                     	;# 
   354     0107                     	;# 
   355     0108                     	;# 
   356     0109                     	;# 
   357     010C                     	;# 
   358     010C                     	;# 
   359     010D                     	;# 
   360     010E                     	;# 
   361     010F                     	;# 
   362     0185                     	;# 
   363     0187                     	;# 
   364     0188                     	;# 
   365     0189                     	;# 
   366     018C                     	;# 
   367     018D                     	;# 
   368     0000                     	;# 
   369     0001                     	;# 
   370     0002                     	;# 
   371     0003                     	;# 
   372     0004                     	;# 
   373     0005                     	;# 
   374     0006                     	;# 
   375     0007                     	;# 
   376     0008                     	;# 
   377     0009                     	;# 
   378     000A                     	;# 
   379     000B                     	;# 
   380     000C                     	;# 
   381     000D                     	;# 
   382     000E                     	;# 
   383     000E                     	;# 
   384     000F                     	;# 
   385     0010                     	;# 
   386     0011                     	;# 
   387     0012                     	;# 
   388     0013                     	;# 
   389     0014                     	;# 
   390     0015                     	;# 
   391     0015                     	;# 
   392     0016                     	;# 
   393     0017                     	;# 
   394     0018                     	;# 
   395     0019                     	;# 
   396     001A                     	;# 
   397     001B                     	;# 
   398     001B                     	;# 
   399     001C                     	;# 
   400     001D                     	;# 
   401     001E                     	;# 
   402     001F                     	;# 
   403     0081                     	;# 
   404     0085                     	;# 
   405     0086                     	;# 
   406     0087                     	;# 
   407     0088                     	;# 
   408     0089                     	;# 
   409     008C                     	;# 
   410     008D                     	;# 
   411     008E                     	;# 
   412     008F                     	;# 
   413     0090                     	;# 
   414     0091                     	;# 
   415     0092                     	;# 
   416     0093                     	;# 
   417     0093                     	;# 
   418     0093                     	;# 
   419     0094                     	;# 
   420     0095                     	;# 
   421     0096                     	;# 
   422     0097                     	;# 
   423     0098                     	;# 
   424     0099                     	;# 
   425     009A                     	;# 
   426     009B                     	;# 
   427     009C                     	;# 
   428     009D                     	;# 
   429     009E                     	;# 
   430     009F                     	;# 
   431     0105                     	;# 
   432     0107                     	;# 
   433     0108                     	;# 
   434     0109                     	;# 
   435     010C                     	;# 
   436     010C                     	;# 
   437     010D                     	;# 
   438     010E                     	;# 
   439     010F                     	;# 
   440     0185                     	;# 
   441     0187                     	;# 
   442     0188                     	;# 
   443     0189                     	;# 
   444     018C                     	;# 
   445     018D                     	;# 
   446     0000                     	;# 
   447     0001                     	;# 
   448     0002                     	;# 
   449     0003                     	;# 
   450     0004                     	;# 
   451     0005                     	;# 
   452     0006                     	;# 
   453     0007                     	;# 
   454     0008                     	;# 
   455     0009                     	;# 
   456     000A                     	;# 
   457     000B                     	;# 
   458     000C                     	;# 
   459     000D                     	;# 
   460     000E                     	;# 
   461     000E                     	;# 
   462     000F                     	;# 
   463     0010                     	;# 
   464     0011                     	;# 
   465     0012                     	;# 
   466     0013                     	;# 
   467     0014                     	;# 
   468     0015                     	;# 
   469     0015                     	;# 
   470     0016                     	;# 
   471     0017                     	;# 
   472     0018                     	;# 
   473     0019                     	;# 
   474     001A                     	;# 
   475     001B                     	;# 
   476     001B                     	;# 
   477     001C                     	;# 
   478     001D                     	;# 
   479     001E                     	;# 
   480     001F                     	;# 
   481     0081                     	;# 
   482     0085                     	;# 
   483     0086                     	;# 
   484     0087                     	;# 
   485     0088                     	;# 
   486     0089                     	;# 
   487     008C                     	;# 
   488     008D                     	;# 
   489     008E                     	;# 
   490     008F                     	;# 
   491     0090                     	;# 
   492     0091                     	;# 
   493     0092                     	;# 
   494     0093                     	;# 
   495     0093                     	;# 
   496     0093                     	;# 
   497     0094                     	;# 
   498     0095                     	;# 
   499     0096                     	;# 
   500     0097                     	;# 
   501     0098                     	;# 
   502     0099                     	;# 
   503     009A                     	;# 
   504     009B                     	;# 
   505     009C                     	;# 
   506     009D                     	;# 
   507     009E                     	;# 
   508     009F                     	;# 
   509     0105                     	;# 
   510     0107                     	;# 
   511     0108                     	;# 
   512     0109                     	;# 
   513     010C                     	;# 
   514     010C                     	;# 
   515     010D                     	;# 
   516     010E                     	;# 
   517     010F                     	;# 
   518     0185                     	;# 
   519     0187                     	;# 
   520     0188                     	;# 
   521     0189                     	;# 
   522     018C                     	;# 
   523     018D                     	;# 
   524     0000                     	;# 
   525     0001                     	;# 
   526     0002                     	;# 
   527     0003                     	;# 
   528     0004                     	;# 
   529     0005                     	;# 
   530     0006                     	;# 
   531     0007                     	;# 
   532     0008                     	;# 
   533     0009                     	;# 
   534     000A                     	;# 
   535     000B                     	;# 
   536     000C                     	;# 
   537     000D                     	;# 
   538     000E                     	;# 
   539     000E                     	;# 
   540     000F                     	;# 
   541     0010                     	;# 
   542     0011                     	;# 
   543     0012                     	;# 
   544     0013                     	;# 
   545     0014                     	;# 
   546     0015                     	;# 
   547     0015                     	;# 
   548     0016                     	;# 
   549     0017                     	;# 
   550     0018                     	;# 
   551     0019                     	;# 
   552     001A                     	;# 
   553     001B                     	;# 
   554     001B                     	;# 
   555     001C                     	;# 
   556     001D                     	;# 
   557     001E                     	;# 
   558     001F                     	;# 
   559     0081                     	;# 
   560     0085                     	;# 
   561     0086                     	;# 
   562     0087                     	;# 
   563     0088                     	;# 
   564     0089                     	;# 
   565     008C                     	;# 
   566     008D                     	;# 
   567     008E                     	;# 
   568     008F                     	;# 
   569     0090                     	;# 
   570     0091                     	;# 
   571     0092                     	;# 
   572     0093                     	;# 
   573     0093                     	;# 
   574     0093                     	;# 
   575     0094                     	;# 
   576     0095                     	;# 
   577     0096                     	;# 
   578     0097                     	;# 
   579     0098                     	;# 
   580     0099                     	;# 
   581     009A                     	;# 
   582     009B                     	;# 
   583     009C                     	;# 
   584     009D                     	;# 
   585     009E                     	;# 
   586     009F                     	;# 
   587     0105                     	;# 
   588     0107                     	;# 
   589     0108                     	;# 
   590     0109                     	;# 
   591     010C                     	;# 
   592     010C                     	;# 
   593     010D                     	;# 
   594     010E                     	;# 
   595     010F                     	;# 
   596     0185                     	;# 
   597     0187                     	;# 
   598     0188                     	;# 
   599     0189                     	;# 
   600     018C                     	;# 
   601     018D                     	;# 
   602     0005                     _PORTAbits	set	5
   603     0008                     _PORTDbits	set	8
   604     0013                     _SSPBUF	set	19
   605     0014                     _SSPCON	set	20
   606     000B                     _INTCONbits	set	11
   607     0006                     _PORTB	set	6
   608     0008                     _PORTD	set	8
   609     001E                     _ADRESH	set	30
   610     001F                     _ADCON0bits	set	31
   611     000C                     _PIR1bits	set	12
   612     0063                     _SSPIF	set	99
   613     0066                     _ADIF	set	102
   614     009F                     _ADCON1bits	set	159
   615     008F                     _OSCCONbits	set	143
   616     0088                     _TRISDbits	set	136
   617     0094                     _SSPSTATbits	set	148
   618     0094                     _SSPSTAT	set	148
   619     0085                     _TRISAbits	set	133
   620     008C                     _PIE1bits	set	140
   621     0088                     _TRISD	set	136
   622     043B                     _TRISC3	set	1083
   623     043D                     _TRISC5	set	1085
   624     0188                     _ANSELbits	set	392
   625     0189                     _ANSELH	set	393
   626     0188                     _ANSEL	set	392
   627                           
   628                           	psect	cinit
   629     000F                     start_initialization:	
   630                           ; #config settings
   631                           
   632     000F                     __initialization:
   633                           
   634                           ; Clear objects allocated to COMMON
   635     000F  01F8               	clrf	__pbssCOMMON& (0+127)
   636     0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   637     0011                     end_of_initialization:	
   638                           ;End of C runtime variable initialization code
   639                           
   640     0011                     __end_of__initialization:
   641     0011  0183               	clrf	3
   642     0012  120A  118A  28EA   	ljmp	_main	;jump to C main() function
   643                           
   644                           	psect	bssCOMMON
   645     0078                     __pbssCOMMON:
   646     0078                     _lecADC:
   647     0078                     	ds	1
   648     0079                     _temporal:
   649     0079                     	ds	1
   650                           
   651                           	psect	cstackCOMMON
   652     0070                     __pcstackCOMMON:
   653     0070                     ?_spiWrite:
   654     0070                     ??_spiWrite:	
   655                           ; 1 bytes @ 0x0
   656                           
   657     0070                     ?_setup:	
   658                           ; 1 bytes @ 0x0
   659                           
   660     0070                     ?_setupINTOSC:	
   661                           ; 1 bytes @ 0x0
   662                           
   663     0070                     ?_isr:	
   664                           ; 1 bytes @ 0x0
   665                           
   666     0070                     ?_main:	
   667                           ; 1 bytes @ 0x0
   668                           
   669     0070                     spiWrite@dat:	
   670                           ; 1 bytes @ 0x0
   671                           
   672                           
   673                           ; 1 bytes @ 0x0
   674     0070                     	ds	1
   675     0071                     ??_isr:
   676                           
   677                           ; 1 bytes @ 0x1
   678     0071                     	ds	3
   679     0074                     ?_ADC_config:
   680     0074                     ??_setupINTOSC:	
   681                           ; 1 bytes @ 0x4
   682                           
   683     0074                     ?_ADC_read:	
   684                           ; 1 bytes @ 0x4
   685                           
   686     0074                     ?_spiInit:	
   687                           ; 1 bytes @ 0x4
   688                           
   689     0074                     spiInit@sDataSample:	
   690                           ; 1 bytes @ 0x4
   691                           
   692     0074                     setupINTOSC@IRCF:	
   693                           ; 1 bytes @ 0x4
   694                           
   695     0074                     ADC_config@channel:	
   696                           ; 1 bytes @ 0x4
   697                           
   698     0074                     ADC_read@channel:	
   699                           ; 2 bytes @ 0x4
   700                           
   701                           
   702                           ; 2 bytes @ 0x4
   703     0074                     	ds	1
   704     0075                     spiInit@sClockIdle:
   705                           
   706                           ; 1 bytes @ 0x5
   707     0075                     	ds	1
   708     0076                     ??_ADC_config:
   709     0076                     ??_ADC_read:	
   710                           ; 1 bytes @ 0x6
   711                           
   712     0076                     spiInit@sTransmitEdge:	
   713                           ; 1 bytes @ 0x6
   714                           
   715                           
   716                           ; 1 bytes @ 0x6
   717     0076                     	ds	1
   718     0077                     ??_spiInit:
   719     0077                     spiInit@sType:	
   720                           ; 1 bytes @ 0x7
   721                           
   722                           
   723                           ; 1 bytes @ 0x7
   724     0077                     	ds	1
   725     0078                     ??_setup:
   726                           
   727                           	psect	cstackBANK0
   728     0020                     __pcstackBANK0:	
   729                           ; 1 bytes @ 0x8
   730                           
   731     0020                     ??_main:
   732                           
   733                           ; 1 bytes @ 0x0
   734     0020                     	ds	2
   735                           
   736                           	psect	maintext
   737     00EA                     __pmaintext:	
   738 ;;
   739 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   740 ;;
   741 ;; *************** function _main *****************
   742 ;; Defined at:
   743 ;;		line 68 in file "main.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;		None
   746 ;; Auto vars:     Size  Location     Type
   747 ;;		None
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg, status,2, status,0, pclath, cstack
   752 ;; Tracked objects:
   753 ;;		On entry : B00/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         0       0       0       0       0
   758 ;;      Locals:         0       0       0       0       0
   759 ;;      Temps:          0       2       0       0       0
   760 ;;      Totals:         0       2       0       0       0
   761 ;;Total ram usage:        2 bytes
   762 ;; Hardware stack levels required when called: 4
   763 ;; This function calls:
   764 ;;		_ADC_config
   765 ;;		_ADC_read
   766 ;;		_setup
   767 ;;		_setupINTOSC
   768 ;; This function is called by:
   769 ;;		Startup code after reset
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773     00EA                     _main:	
   774                           ;psect for function _main
   775                           
   776     00EA                     l1088:	
   777                           ;incstack = 0
   778                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   779                           
   780                           
   781                           ;main.c: 69:     setup();
   782     00EA  120A  118A  213D  120A  118A  	fcall	_setup
   783                           
   784                           ;main.c: 70:     ADC_config(0x01);
   785     00EF  3001               	movlw	1
   786     00F0  00F4               	movwf	ADC_config@channel
   787     00F1  3000               	movlw	0
   788     00F2  00F5               	movwf	ADC_config@channel+1
   789     00F3  120A  118A  2074  120A  118A  	fcall	_ADC_config
   790                           
   791                           ;main.c: 71:     setupINTOSC(6);
   792     00F8  3006               	movlw	6
   793     00F9  120A  118A  2015  120A  118A  	fcall	_setupINTOSC
   794     00FE                     l57:	
   795                           ;main.c: 75:     while(1){
   796                           
   797                           
   798                           ;main.c: 76:         ADC_read(0);
   799     00FE  3000               	movlw	0
   800     00FF  00F4               	movwf	ADC_read@channel
   801     0100  00F5               	movwf	ADC_read@channel+1
   802     0101  120A  118A  20B1  120A  118A  	fcall	_ADC_read
   803     0106                     l1090:
   804                           
   805                           ;main.c: 78:         _delay((unsigned long)((20)*(4000000/4000.0)));
   806     0106  301A               	movlw	26
   807     0107  1283               	bcf	3,5	;RP0=0, select bank0
   808     0108  1303               	bcf	3,6	;RP1=0, select bank0
   809     0109  00A1               	movwf	??_main+1
   810     010A  30F7               	movlw	247
   811     010B  00A0               	movwf	??_main
   812     010C                     u447:
   813     010C  0BA0               	decfsz	??_main,f
   814     010D  290C               	goto	u447
   815     010E  0BA1               	decfsz	??_main+1,f
   816     010F  290C               	goto	u447
   817     0110  2911               	nop2
   818     0111  28FE               	goto	l57
   819     0112  120A  118A  280C   	ljmp	start
   820     0115                     __end_of_main:
   821                           
   822                           	psect	text1
   823     0015                     __ptext1:	
   824 ;; *************** function _setupINTOSC *****************
   825 ;; Defined at:
   826 ;;		line 10 in file "oscilador.c"
   827 ;; Parameters:    Size  Location     Type
   828 ;;  IRCF            1    wreg     unsigned char 
   829 ;; Auto vars:     Size  Location     Type
   830 ;;  IRCF            1    4[COMMON] unsigned char 
   831 ;; Return value:  Size  Location     Type
   832 ;;                  1    wreg      void 
   833 ;; Registers used:
   834 ;;		wreg, status,2, status,0
   835 ;; Tracked objects:
   836 ;;		On entry : 0/0
   837 ;;		On exit  : 0/0
   838 ;;		Unchanged: 0/0
   839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   840 ;;      Params:         0       0       0       0       0
   841 ;;      Locals:         1       0       0       0       0
   842 ;;      Temps:          0       0       0       0       0
   843 ;;      Totals:         1       0       0       0       0
   844 ;;Total ram usage:        1 bytes
   845 ;; Hardware stack levels used: 1
   846 ;; Hardware stack levels required when called: 2
   847 ;; This function calls:
   848 ;;		Nothing
   849 ;; This function is called by:
   850 ;;		_main
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854     0015                     _setupINTOSC:	
   855                           ;psect for function _setupINTOSC
   856                           
   857                           
   858                           ;incstack = 0
   859                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   860                           ;setupINTOSC@IRCF stored from wreg
   861     0015  00F4               	movwf	setupINTOSC@IRCF
   862     0016                     l846:
   863                           
   864                           ;oscilador.c: 11:     if (IRCF == 7){
   865     0016  3007               	movlw	7
   866     0017  0674               	xorwf	setupINTOSC@IRCF,w
   867     0018  1D03               	btfss	3,2
   868     0019  281B               	goto	u91
   869     001A  281C               	goto	u90
   870     001B                     u91:
   871     001B  2820               	goto	l170
   872     001C                     u90:
   873     001C                     l848:
   874                           
   875                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
   876     001C  3070               	movlw	112
   877     001D  1683               	bsf	3,5	;RP0=1, select bank1
   878     001E  1303               	bcf	3,6	;RP1=0, select bank1
   879     001F  048F               	iorwf	15,f	;volatile
   880     0020                     l170:	
   881                           ;oscilador.c: 13:     }
   882                           
   883                           
   884                           ;oscilador.c: 14:     if (IRCF == 6){
   885     0020  3006               	movlw	6
   886     0021  0674               	xorwf	setupINTOSC@IRCF,w
   887     0022  1D03               	btfss	3,2
   888     0023  2825               	goto	u101
   889     0024  2826               	goto	u100
   890     0025                     u101:
   891     0025  282C               	goto	l171
   892     0026                     u100:
   893     0026                     l850:
   894                           
   895                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
   896     0026  1683               	bsf	3,5	;RP0=1, select bank1
   897     0027  1303               	bcf	3,6	;RP1=0, select bank1
   898     0028  080F               	movf	15,w	;volatile
   899     0029  398F               	andlw	-113
   900     002A  3860               	iorlw	96
   901     002B  008F               	movwf	15	;volatile
   902     002C                     l171:	
   903                           ;oscilador.c: 16:     }
   904                           
   905                           
   906                           ;oscilador.c: 17:     if (IRCF == 5){
   907     002C  3005               	movlw	5
