

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Feb 07 11:01:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211     0000                     	;# 
   212     0001                     	;# 
   213     0002                     	;# 
   214     0003                     	;# 
   215     0004                     	;# 
   216     0005                     	;# 
   217     0006                     	;# 
   218     0007                     	;# 
   219     0008                     	;# 
   220     0009                     	;# 
   221     000A                     	;# 
   222     000B                     	;# 
   223     000C                     	;# 
   224     000D                     	;# 
   225     000E                     	;# 
   226     000E                     	;# 
   227     000F                     	;# 
   228     0010                     	;# 
   229     0011                     	;# 
   230     0012                     	;# 
   231     0013                     	;# 
   232     0014                     	;# 
   233     0015                     	;# 
   234     0015                     	;# 
   235     0016                     	;# 
   236     0017                     	;# 
   237     0018                     	;# 
   238     0019                     	;# 
   239     001A                     	;# 
   240     001B                     	;# 
   241     001B                     	;# 
   242     001C                     	;# 
   243     001D                     	;# 
   244     001E                     	;# 
   245     001F                     	;# 
   246     0081                     	;# 
   247     0085                     	;# 
   248     0086                     	;# 
   249     0087                     	;# 
   250     0088                     	;# 
   251     0089                     	;# 
   252     008C                     	;# 
   253     008D                     	;# 
   254     008E                     	;# 
   255     008F                     	;# 
   256     0090                     	;# 
   257     0091                     	;# 
   258     0092                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0094                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     009F                     	;# 
   274     0105                     	;# 
   275     0107                     	;# 
   276     0108                     	;# 
   277     0109                     	;# 
   278     010C                     	;# 
   279     010C                     	;# 
   280     010D                     	;# 
   281     010E                     	;# 
   282     010F                     	;# 
   283     0185                     	;# 
   284     0187                     	;# 
   285     0188                     	;# 
   286     0189                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     0000                     	;# 
   290     0001                     	;# 
   291     0002                     	;# 
   292     0003                     	;# 
   293     0004                     	;# 
   294     0005                     	;# 
   295     0006                     	;# 
   296     0007                     	;# 
   297     0008                     	;# 
   298     0009                     	;# 
   299     000A                     	;# 
   300     000B                     	;# 
   301     000C                     	;# 
   302     000D                     	;# 
   303     000E                     	;# 
   304     000E                     	;# 
   305     000F                     	;# 
   306     0010                     	;# 
   307     0011                     	;# 
   308     0012                     	;# 
   309     0013                     	;# 
   310     0014                     	;# 
   311     0015                     	;# 
   312     0015                     	;# 
   313     0016                     	;# 
   314     0017                     	;# 
   315     0018                     	;# 
   316     0019                     	;# 
   317     001A                     	;# 
   318     001B                     	;# 
   319     001B                     	;# 
   320     001C                     	;# 
   321     001D                     	;# 
   322     001E                     	;# 
   323     001F                     	;# 
   324     0081                     	;# 
   325     0085                     	;# 
   326     0086                     	;# 
   327     0087                     	;# 
   328     0088                     	;# 
   329     0089                     	;# 
   330     008C                     	;# 
   331     008D                     	;# 
   332     008E                     	;# 
   333     008F                     	;# 
   334     0090                     	;# 
   335     0091                     	;# 
   336     0092                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0094                     	;# 
   341     0095                     	;# 
   342     0096                     	;# 
   343     0097                     	;# 
   344     0098                     	;# 
   345     0099                     	;# 
   346     009A                     	;# 
   347     009B                     	;# 
   348     009C                     	;# 
   349     009D                     	;# 
   350     009E                     	;# 
   351     009F                     	;# 
   352     0105                     	;# 
   353     0107                     	;# 
   354     0108                     	;# 
   355     0109                     	;# 
   356     010C                     	;# 
   357     010C                     	;# 
   358     010D                     	;# 
   359     010E                     	;# 
   360     010F                     	;# 
   361     0185                     	;# 
   362     0187                     	;# 
   363     0188                     	;# 
   364     0189                     	;# 
   365     018C                     	;# 
   366     018D                     	;# 
   367     0000                     	;# 
   368     0001                     	;# 
   369     0002                     	;# 
   370     0003                     	;# 
   371     0004                     	;# 
   372     0005                     	;# 
   373     0006                     	;# 
   374     0007                     	;# 
   375     0008                     	;# 
   376     0009                     	;# 
   377     000A                     	;# 
   378     000B                     	;# 
   379     000C                     	;# 
   380     000D                     	;# 
   381     000E                     	;# 
   382     000E                     	;# 
   383     000F                     	;# 
   384     0010                     	;# 
   385     0011                     	;# 
   386     0012                     	;# 
   387     0013                     	;# 
   388     0014                     	;# 
   389     0015                     	;# 
   390     0015                     	;# 
   391     0016                     	;# 
   392     0017                     	;# 
   393     0018                     	;# 
   394     0019                     	;# 
   395     001A                     	;# 
   396     001B                     	;# 
   397     001B                     	;# 
   398     001C                     	;# 
   399     001D                     	;# 
   400     001E                     	;# 
   401     001F                     	;# 
   402     0081                     	;# 
   403     0085                     	;# 
   404     0086                     	;# 
   405     0087                     	;# 
   406     0088                     	;# 
   407     0089                     	;# 
   408     008C                     	;# 
   409     008D                     	;# 
   410     008E                     	;# 
   411     008F                     	;# 
   412     0090                     	;# 
   413     0091                     	;# 
   414     0092                     	;# 
   415     0093                     	;# 
   416     0093                     	;# 
   417     0093                     	;# 
   418     0094                     	;# 
   419     0095                     	;# 
   420     0096                     	;# 
   421     0097                     	;# 
   422     0098                     	;# 
   423     0099                     	;# 
   424     009A                     	;# 
   425     009B                     	;# 
   426     009C                     	;# 
   427     009D                     	;# 
   428     009E                     	;# 
   429     009F                     	;# 
   430     0105                     	;# 
   431     0107                     	;# 
   432     0108                     	;# 
   433     0109                     	;# 
   434     010C                     	;# 
   435     010C                     	;# 
   436     010D                     	;# 
   437     010E                     	;# 
   438     010F                     	;# 
   439     0185                     	;# 
   440     0187                     	;# 
   441     0188                     	;# 
   442     0189                     	;# 
   443     018C                     	;# 
   444     018D                     	;# 
   445     0000                     	;# 
   446     0001                     	;# 
   447     0002                     	;# 
   448     0003                     	;# 
   449     0004                     	;# 
   450     0005                     	;# 
   451     0006                     	;# 
   452     0007                     	;# 
   453     0008                     	;# 
   454     0009                     	;# 
   455     000A                     	;# 
   456     000B                     	;# 
   457     000C                     	;# 
   458     000D                     	;# 
   459     000E                     	;# 
   460     000E                     	;# 
   461     000F                     	;# 
   462     0010                     	;# 
   463     0011                     	;# 
   464     0012                     	;# 
   465     0013                     	;# 
   466     0014                     	;# 
   467     0015                     	;# 
   468     0015                     	;# 
   469     0016                     	;# 
   470     0017                     	;# 
   471     0018                     	;# 
   472     0019                     	;# 
   473     001A                     	;# 
   474     001B                     	;# 
   475     001B                     	;# 
   476     001C                     	;# 
   477     001D                     	;# 
   478     001E                     	;# 
   479     001F                     	;# 
   480     0081                     	;# 
   481     0085                     	;# 
   482     0086                     	;# 
   483     0087                     	;# 
   484     0088                     	;# 
   485     0089                     	;# 
   486     008C                     	;# 
   487     008D                     	;# 
   488     008E                     	;# 
   489     008F                     	;# 
   490     0090                     	;# 
   491     0091                     	;# 
   492     0092                     	;# 
   493     0093                     	;# 
   494     0093                     	;# 
   495     0093                     	;# 
   496     0094                     	;# 
   497     0095                     	;# 
   498     0096                     	;# 
   499     0097                     	;# 
   500     0098                     	;# 
   501     0099                     	;# 
   502     009A                     	;# 
   503     009B                     	;# 
   504     009C                     	;# 
   505     009D                     	;# 
   506     009E                     	;# 
   507     009F                     	;# 
   508     0105                     	;# 
   509     0107                     	;# 
   510     0108                     	;# 
   511     0109                     	;# 
   512     010C                     	;# 
   513     010C                     	;# 
   514     010D                     	;# 
   515     010E                     	;# 
   516     010F                     	;# 
   517     0185                     	;# 
   518     0187                     	;# 
   519     0188                     	;# 
   520     0189                     	;# 
   521     018C                     	;# 
   522     018D                     	;# 
   523     0000                     	;# 
   524     0001                     	;# 
   525     0002                     	;# 
   526     0003                     	;# 
   527     0004                     	;# 
   528     0005                     	;# 
   529     0006                     	;# 
   530     0007                     	;# 
   531     0008                     	;# 
   532     0009                     	;# 
   533     000A                     	;# 
   534     000B                     	;# 
   535     000C                     	;# 
   536     000D                     	;# 
   537     000E                     	;# 
   538     000E                     	;# 
   539     000F                     	;# 
   540     0010                     	;# 
   541     0011                     	;# 
   542     0012                     	;# 
   543     0013                     	;# 
   544     0014                     	;# 
   545     0015                     	;# 
   546     0015                     	;# 
   547     0016                     	;# 
   548     0017                     	;# 
   549     0018                     	;# 
   550     0019                     	;# 
   551     001A                     	;# 
   552     001B                     	;# 
   553     001B                     	;# 
   554     001C                     	;# 
   555     001D                     	;# 
   556     001E                     	;# 
   557     001F                     	;# 
   558     0081                     	;# 
   559     0085                     	;# 
   560     0086                     	;# 
   561     0087                     	;# 
   562     0088                     	;# 
   563     0089                     	;# 
   564     008C                     	;# 
   565     008D                     	;# 
   566     008E                     	;# 
   567     008F                     	;# 
   568     0090                     	;# 
   569     0091                     	;# 
   570     0092                     	;# 
   571     0093                     	;# 
   572     0093                     	;# 
   573     0093                     	;# 
   574     0094                     	;# 
   575     0095                     	;# 
   576     0096                     	;# 
   577     0097                     	;# 
   578     0098                     	;# 
   579     0099                     	;# 
   580     009A                     	;# 
   581     009B                     	;# 
   582     009C                     	;# 
   583     009D                     	;# 
   584     009E                     	;# 
   585     009F                     	;# 
   586     0105                     	;# 
   587     0107                     	;# 
   588     0108                     	;# 
   589     0109                     	;# 
   590     010C                     	;# 
   591     010C                     	;# 
   592     010D                     	;# 
   593     010E                     	;# 
   594     010F                     	;# 
   595     0185                     	;# 
   596     0187                     	;# 
   597     0188                     	;# 
   598     0189                     	;# 
   599     018C                     	;# 
   600     018D                     	;# 
   601     001E                     _ADRESH	set	30
   602     001F                     _ADCON0bits	set	31
   603     0005                     _PORTAbits	set	5
   604     0008                     _PORTDbits	set	8
   605     0014                     _SSPCON	set	20
   606     000C                     _PIR1bits	set	12
   607     000B                     _INTCONbits	set	11
   608     0008                     _PORTD	set	8
   609     0006                     _PORTB	set	6
   610     0013                     _SSPBUF	set	19
   611     0066                     _ADIF	set	102
   612     0063                     _SSPIF	set	99
   613     009F                     _ADCON1bits	set	159
   614     008F                     _OSCCONbits	set	143
   615     0088                     _TRISDbits	set	136
   616     0094                     _SSPSTATbits	set	148
   617     0094                     _SSPSTAT	set	148
   618     0085                     _TRISAbits	set	133
   619     008C                     _PIE1bits	set	140
   620     0088                     _TRISD	set	136
   621     043B                     _TRISC3	set	1083
   622     043D                     _TRISC5	set	1085
   623     0188                     _ANSELbits	set	392
   624     0189                     _ANSELH	set	393
   625     0188                     _ANSEL	set	392
   626                           
   627                           	psect	cinit
   628     000F                     start_initialization:	
   629                           ; #config settings
   630                           
   631     000F                     __initialization:
   632                           
   633                           ; Clear objects allocated to COMMON
   634     000F  01F9               	clrf	__pbssCOMMON& (0+127)
   635     0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   636     0011                     end_of_initialization:	
   637                           ;End of C runtime variable initialization code
   638                           
   639     0011                     __end_of__initialization:
   640     0011  0183               	clrf	3
   641     0012  120A  118A  2960   	ljmp	_main	;jump to C main() function
   642                           
   643                           	psect	bssCOMMON
   644     0079                     __pbssCOMMON:
   645     0079                     _lecADC:
   646     0079                     	ds	1
   647     007A                     _check:
   648     007A                     	ds	1
   649                           
   650                           	psect	cstackCOMMON
   651     0070                     __pcstackCOMMON:
   652     0070                     ?_setup:
   653     0070                     ?_setupINTOSC:	
   654                           ; 1 bytes @ 0x0
   655                           
   656     0070                     ?_isr:	
   657                           ; 1 bytes @ 0x0
   658                           
   659     0070                     ?_main:	
   660                           ; 1 bytes @ 0x0
   661                           
   662     0070                     ?_ADC_read:	
   663                           ; 1 bytes @ 0x0
   664                           
   665                           
   666                           ; 2 bytes @ 0x0
   667     0070                     	ds	2
   668     0072                     ??_ADC_read:
   669                           
   670                           ; 1 bytes @ 0x2
   671     0072                     	ds	2
   672     0074                     ADC_read@channel:
   673                           
   674                           ; 1 bytes @ 0x4
   675     0074                     	ds	1
   676     0075                     ??_isr:
   677                           
   678                           ; 1 bytes @ 0x5
   679     0075                     	ds	4
   680                           
   681                           	psect	cstackBANK0
   682     0020                     __pcstackBANK0:
   683     0020                     ?_ADC_config:
   684     0020                     ??_setupINTOSC:	
   685                           ; 1 bytes @ 0x0
   686                           
   687     0020                     ?_spiInit:	
   688                           ; 1 bytes @ 0x0
   689                           
   690     0020                     spiInit@sDataSample:	
   691                           ; 1 bytes @ 0x0
   692                           
   693     0020                     setupINTOSC@IRCF:	
   694                           ; 1 bytes @ 0x0
   695                           
   696     0020                     ADC_config@channel:	
   697                           ; 1 bytes @ 0x0
   698                           
   699                           
   700                           ; 2 bytes @ 0x0
   701     0020                     	ds	1
   702     0021                     spiInit@sClockIdle:
   703                           
   704                           ; 1 bytes @ 0x1
   705     0021                     	ds	1
   706     0022                     ??_ADC_config:
   707     0022                     spiInit@sTransmitEdge:	
   708                           ; 1 bytes @ 0x2
   709                           
   710                           
   711                           ; 1 bytes @ 0x2
   712     0022                     	ds	1
   713     0023                     ??_spiInit:
   714     0023                     spiInit@sType:	
   715                           ; 1 bytes @ 0x3
   716                           
   717                           
   718                           ; 1 bytes @ 0x3
   719     0023                     	ds	1
   720     0024                     ??_setup:
   721     0024                     ??_main:	
   722                           ; 1 bytes @ 0x4
   723                           
   724                           
   725                           	psect	maintext
   726     0160                     __pmaintext:	
   727                           ; 1 bytes @ 0x4
   728 ;;
   729 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   730 ;;
   731 ;; *************** function _main *****************
   732 ;; Defined at:
   733 ;;		line 65 in file "main.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;		None
   736 ;; Auto vars:     Size  Location     Type
   737 ;;		None
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg, status,2, status,0, pclath, cstack
   742 ;; Tracked objects:
   743 ;;		On entry : B00/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       0       0       0       0
   748 ;;      Locals:         0       0       0       0       0
   749 ;;      Temps:          0       0       0       0       0
   750 ;;      Totals:         0       0       0       0       0
   751 ;;Total ram usage:        0 bytes
   752 ;; Hardware stack levels required when called: 4
   753 ;; This function calls:
   754 ;;		_ADC_config
   755 ;;		_setup
   756 ;;		_setupINTOSC
   757 ;; This function is called by:
   758 ;;		Startup code after reset
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762     0160                     _main:	
   763                           ;psect for function _main
   764                           
   765     0160                     l1115:	
   766                           ;incstack = 0
   767                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   768                           
   769                           
   770                           ;main.c: 66:     setup();
   771     0160  120A  118A  2124  120A  118A  	fcall	_setup
   772                           
   773                           ;main.c: 67:     ADC_config(0x01);
   774     0165  3001               	movlw	1
   775     0166  1283               	bcf	3,5	;RP0=0, select bank0
   776     0167  1303               	bcf	3,6	;RP1=0, select bank0
   777     0168  00A0               	movwf	ADC_config@channel
   778     0169  3000               	movlw	0
   779     016A  00A1               	movwf	ADC_config@channel+1
   780     016B  120A  118A  20C0  120A  118A  	fcall	_ADC_config
   781                           
   782                           ;main.c: 68:     setupINTOSC(6);
   783     0170  3006               	movlw	6
   784     0171  120A  118A  2015  120A  118A  	fcall	_setupINTOSC
   785     0176                     l49:	
   786                           ;main.c: 72:     while(1){
   787                           
   788     0176                     l50:	
   789                           ;main.c: 74:     }
   790                           
   791     0176  2976               	goto	l49
   792     0177  120A  118A  280C   	ljmp	start
   793     017A                     __end_of_main:
   794                           
   795                           	psect	text1
   796     0015                     __ptext1:	
   797 ;; *************** function _setupINTOSC *****************
   798 ;; Defined at:
   799 ;;		line 10 in file "oscilador.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;  IRCF            1    wreg     unsigned char 
   802 ;; Auto vars:     Size  Location     Type
   803 ;;  IRCF            1    0[BANK0 ] unsigned char 
   804 ;; Return value:  Size  Location     Type
   805 ;;                  1    wreg      void 
   806 ;; Registers used:
   807 ;;		wreg, status,2, status,0
   808 ;; Tracked objects:
   809 ;;		On entry : 0/0
   810 ;;		On exit  : 0/0
   811 ;;		Unchanged: 0/0
   812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   813 ;;      Params:         0       0       0       0       0
   814 ;;      Locals:         0       1       0       0       0
   815 ;;      Temps:          0       0       0       0       0
   816 ;;      Totals:         0       1       0       0       0
   817 ;;Total ram usage:        1 bytes
   818 ;; Hardware stack levels used: 1
   819 ;; Hardware stack levels required when called: 2
   820 ;; This function calls:
   821 ;;		Nothing
   822 ;; This function is called by:
   823 ;;		_main
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827     0015                     _setupINTOSC:	
   828                           ;psect for function _setupINTOSC
   829                           
   830                           
   831                           ;incstack = 0
   832                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   833                           ;setupINTOSC@IRCF stored from wreg
   834     0015  1283               	bcf	3,5	;RP0=0, select bank0
   835     0016  1303               	bcf	3,6	;RP1=0, select bank0
   836     0017  00A0               	movwf	setupINTOSC@IRCF
   837     0018                     l1085:
   838                           
   839                           ;oscilador.c: 11:     if (IRCF == 7){
   840     0018  3007               	movlw	7
   841     0019  0620               	xorwf	setupINTOSC@IRCF,w
   842     001A  1D03               	btfss	3,2
   843     001B  281D               	goto	u441
   844     001C  281E               	goto	u440
   845     001D                     u441:
   846     001D  2822               	goto	l162
   847     001E                     u440:
   848     001E                     l1087:
   849                           
   850                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
   851     001E  3070               	movlw	112
   852     001F  1683               	bsf	3,5	;RP0=1, select bank1
   853     0020  1303               	bcf	3,6	;RP1=0, select bank1
   854     0021  048F               	iorwf	15,f	;volatile
   855     0022                     l162:	
   856                           ;oscilador.c: 13:     }
   857                           
   858                           
   859                           ;oscilador.c: 14:     if (IRCF == 6){
   860     0022  3006               	movlw	6
   861     0023  1283               	bcf	3,5	;RP0=0, select bank0
   862     0024  0620               	xorwf	setupINTOSC@IRCF,w
   863     0025  1D03               	btfss	3,2
   864     0026  2828               	goto	u451
   865     0027  2829               	goto	u450
   866     0028                     u451:
   867     0028  282F               	goto	l163
   868     0029                     u450:
   869     0029                     l1089:
   870                           
   871                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
   872     0029  1683               	bsf	3,5	;RP0=1, select bank1
   873     002A  1303               	bcf	3,6	;RP1=0, select bank1
   874     002B  080F               	movf	15,w	;volatile
   875     002C  398F               	andlw	-113
   876     002D  3860               	iorlw	96
   877     002E  008F               	movwf	15	;volatile
   878     002F                     l163:	
   879                           ;oscilador.c: 16:     }
   880                           
   881                           
   882                           ;oscilador.c: 17:     if (IRCF == 5){
   883     002F  3005               	movlw	5
   884     0030  1283               	bcf	3,5	;RP0=0, select bank0
   885     0031  0620               	xorwf	setupINTOSC@IRCF,w
   886     0032  1D03               	btfss	3,2
   887     0033  2835               	goto	u461
   888     0034  2836               	goto	u460
   889     0035                     u461:
   890     0035  283C               	goto	l164
   891     0036                     u460:
   892     0036                     l1091:
   893                           
   894                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
   895     0036  1683               	bsf	3,5	;RP0=1, select bank1
   896     0037  1303               	bcf	3,6	;RP1=0, select bank1
   897     0038  080F               	movf	15,w	;volatile
   898     0039  398F               	andlw	-113
   899     003A  3850               	iorlw	80
   900     003B  008F               	movwf	15	;volatile
   901     003C                     l164:	
   902                           ;oscilador.c: 19:     }
   903                           
   904                           
   905                           ;oscilador.c: 20:     if (IRCF == 4){
   906     003C  3004               	movlw	4
   907     003D  1283               	bcf	3,5	;RP0=0, select bank0
