

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 01:19:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   218     0006                     	;# 
   219     0007                     	;# 
   220     0008                     	;# 
   221     0009                     	;# 
   222     000A                     	;# 
   223     000B                     	;# 
   224     000C                     	;# 
   225     000D                     	;# 
   226     000E                     	;# 
   227     000E                     	;# 
   228     000F                     	;# 
   229     0010                     	;# 
   230     0011                     	;# 
   231     0012                     	;# 
   232     0013                     	;# 
   233     0014                     	;# 
   234     0015                     	;# 
   235     0015                     	;# 
   236     0016                     	;# 
   237     0017                     	;# 
   238     0018                     	;# 
   239     0019                     	;# 
   240     001A                     	;# 
   241     001B                     	;# 
   242     001B                     	;# 
   243     001C                     	;# 
   244     001D                     	;# 
   245     001E                     	;# 
   246     001F                     	;# 
   247     0081                     	;# 
   248     0085                     	;# 
   249     0086                     	;# 
   250     0087                     	;# 
   251     0088                     	;# 
   252     0089                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0094                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009C                     	;# 
   272     009D                     	;# 
   273     009E                     	;# 
   274     009F                     	;# 
   275     0105                     	;# 
   276     0107                     	;# 
   277     0108                     	;# 
   278     0109                     	;# 
   279     010C                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     010E                     	;# 
   283     010F                     	;# 
   284     0185                     	;# 
   285     0187                     	;# 
   286     0188                     	;# 
   287     0189                     	;# 
   288     018C                     	;# 
   289     018D                     	;# 
   290     0000                     	;# 
   291     0001                     	;# 
   292     0002                     	;# 
   293     0003                     	;# 
   294     0004                     	;# 
   295     0005                     	;# 
   296     0006                     	;# 
   297     0007                     	;# 
   298     0008                     	;# 
   299     0009                     	;# 
   300     000A                     	;# 
   301     000B                     	;# 
   302     000C                     	;# 
   303     000D                     	;# 
   304     000E                     	;# 
   305     000E                     	;# 
   306     000F                     	;# 
   307     0010                     	;# 
   308     0011                     	;# 
   309     0012                     	;# 
   310     0013                     	;# 
   311     0014                     	;# 
   312     0015                     	;# 
   313     0015                     	;# 
   314     0016                     	;# 
   315     0017                     	;# 
   316     0018                     	;# 
   317     0019                     	;# 
   318     001A                     	;# 
   319     001B                     	;# 
   320     001B                     	;# 
   321     001C                     	;# 
   322     001D                     	;# 
   323     001E                     	;# 
   324     001F                     	;# 
   325     0081                     	;# 
   326     0085                     	;# 
   327     0086                     	;# 
   328     0087                     	;# 
   329     0088                     	;# 
   330     0089                     	;# 
   331     008C                     	;# 
   332     008D                     	;# 
   333     008E                     	;# 
   334     008F                     	;# 
   335     0090                     	;# 
   336     0091                     	;# 
   337     0092                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0094                     	;# 
   342     0095                     	;# 
   343     0096                     	;# 
   344     0097                     	;# 
   345     0098                     	;# 
   346     0099                     	;# 
   347     009A                     	;# 
   348     009B                     	;# 
   349     009C                     	;# 
   350     009D                     	;# 
   351     009E                     	;# 
   352     009F                     	;# 
   353     0105                     	;# 
   354     0107                     	;# 
   355     0108                     	;# 
   356     0109                     	;# 
   357     010C                     	;# 
   358     010C                     	;# 
   359     010D                     	;# 
   360     010E                     	;# 
   361     010F                     	;# 
   362     0185                     	;# 
   363     0187                     	;# 
   364     0188                     	;# 
   365     0189                     	;# 
   366     018C                     	;# 
   367     018D                     	;# 
   368     0000                     	;# 
   369     0001                     	;# 
   370     0002                     	;# 
   371     0003                     	;# 
   372     0004                     	;# 
   373     0005                     	;# 
   374     0006                     	;# 
   375     0007                     	;# 
   376     0008                     	;# 
   377     0009                     	;# 
   378     000A                     	;# 
   379     000B                     	;# 
   380     000C                     	;# 
   381     000D                     	;# 
   382     000E                     	;# 
   383     000E                     	;# 
   384     000F                     	;# 
   385     0010                     	;# 
   386     0011                     	;# 
   387     0012                     	;# 
   388     0013                     	;# 
   389     0014                     	;# 
   390     0015                     	;# 
   391     0015                     	;# 
   392     0016                     	;# 
   393     0017                     	;# 
   394     0018                     	;# 
   395     0019                     	;# 
   396     001A                     	;# 
   397     001B                     	;# 
   398     001B                     	;# 
   399     001C                     	;# 
   400     001D                     	;# 
   401     001E                     	;# 
   402     001F                     	;# 
   403     0081                     	;# 
   404     0085                     	;# 
   405     0086                     	;# 
   406     0087                     	;# 
   407     0088                     	;# 
   408     0089                     	;# 
   409     008C                     	;# 
   410     008D                     	;# 
   411     008E                     	;# 
   412     008F                     	;# 
   413     0090                     	;# 
   414     0091                     	;# 
   415     0092                     	;# 
   416     0093                     	;# 
   417     0093                     	;# 
   418     0093                     	;# 
   419     0094                     	;# 
   420     0095                     	;# 
   421     0096                     	;# 
   422     0097                     	;# 
   423     0098                     	;# 
   424     0099                     	;# 
   425     009A                     	;# 
   426     009B                     	;# 
   427     009C                     	;# 
   428     009D                     	;# 
   429     009E                     	;# 
   430     009F                     	;# 
   431     0105                     	;# 
   432     0107                     	;# 
   433     0108                     	;# 
   434     0109                     	;# 
   435     010C                     	;# 
   436     010C                     	;# 
   437     010D                     	;# 
   438     010E                     	;# 
   439     010F                     	;# 
   440     0185                     	;# 
   441     0187                     	;# 
   442     0188                     	;# 
   443     0189                     	;# 
   444     018C                     	;# 
   445     018D                     	;# 
   446     0000                     	;# 
   447     0001                     	;# 
   448     0002                     	;# 
   449     0003                     	;# 
   450     0004                     	;# 
   451     0005                     	;# 
   452     0006                     	;# 
   453     0007                     	;# 
   454     0008                     	;# 
   455     0009                     	;# 
   456     000A                     	;# 
   457     000B                     	;# 
   458     000C                     	;# 
   459     000D                     	;# 
   460     000E                     	;# 
   461     000E                     	;# 
   462     000F                     	;# 
   463     0010                     	;# 
   464     0011                     	;# 
   465     0012                     	;# 
   466     0013                     	;# 
   467     0014                     	;# 
   468     0015                     	;# 
   469     0015                     	;# 
   470     0016                     	;# 
   471     0017                     	;# 
   472     0018                     	;# 
   473     0019                     	;# 
   474     001A                     	;# 
   475     001B                     	;# 
   476     001B                     	;# 
   477     001C                     	;# 
   478     001D                     	;# 
   479     001E                     	;# 
   480     001F                     	;# 
   481     0081                     	;# 
   482     0085                     	;# 
   483     0086                     	;# 
   484     0087                     	;# 
   485     0088                     	;# 
   486     0089                     	;# 
   487     008C                     	;# 
   488     008D                     	;# 
   489     008E                     	;# 
   490     008F                     	;# 
   491     0090                     	;# 
   492     0091                     	;# 
   493     0092                     	;# 
   494     0093                     	;# 
   495     0093                     	;# 
   496     0093                     	;# 
   497     0094                     	;# 
   498     0095                     	;# 
   499     0096                     	;# 
   500     0097                     	;# 
   501     0098                     	;# 
   502     0099                     	;# 
   503     009A                     	;# 
   504     009B                     	;# 
   505     009C                     	;# 
   506     009D                     	;# 
   507     009E                     	;# 
   508     009F                     	;# 
   509     0105                     	;# 
   510     0107                     	;# 
   511     0108                     	;# 
   512     0109                     	;# 
   513     010C                     	;# 
   514     010C                     	;# 
   515     010D                     	;# 
   516     010E                     	;# 
   517     010F                     	;# 
   518     0185                     	;# 
   519     0187                     	;# 
   520     0188                     	;# 
   521     0189                     	;# 
   522     018C                     	;# 
   523     018D                     	;# 
   524     0000                     	;# 
   525     0001                     	;# 
   526     0002                     	;# 
   527     0003                     	;# 
   528     0004                     	;# 
   529     0005                     	;# 
   530     0006                     	;# 
   531     0007                     	;# 
   532     0008                     	;# 
   533     0009                     	;# 
   534     000A                     	;# 
   535     000B                     	;# 
   536     000C                     	;# 
   537     000D                     	;# 
   538     000E                     	;# 
   539     000E                     	;# 
   540     000F                     	;# 
   541     0010                     	;# 
   542     0011                     	;# 
   543     0012                     	;# 
   544     0013                     	;# 
   545     0014                     	;# 
   546     0015                     	;# 
   547     0015                     	;# 
   548     0016                     	;# 
   549     0017                     	;# 
   550     0018                     	;# 
   551     0019                     	;# 
   552     001A                     	;# 
   553     001B                     	;# 
   554     001B                     	;# 
   555     001C                     	;# 
   556     001D                     	;# 
   557     001E                     	;# 
   558     001F                     	;# 
   559     0081                     	;# 
   560     0085                     	;# 
   561     0086                     	;# 
   562     0087                     	;# 
   563     0088                     	;# 
   564     0089                     	;# 
   565     008C                     	;# 
   566     008D                     	;# 
   567     008E                     	;# 
   568     008F                     	;# 
   569     0090                     	;# 
   570     0091                     	;# 
   571     0092                     	;# 
   572     0093                     	;# 
   573     0093                     	;# 
   574     0093                     	;# 
   575     0094                     	;# 
   576     0095                     	;# 
   577     0096                     	;# 
   578     0097                     	;# 
   579     0098                     	;# 
   580     0099                     	;# 
   581     009A                     	;# 
   582     009B                     	;# 
   583     009C                     	;# 
   584     009D                     	;# 
   585     009E                     	;# 
   586     009F                     	;# 
   587     0105                     	;# 
   588     0107                     	;# 
   589     0108                     	;# 
   590     0109                     	;# 
   591     010C                     	;# 
   592     010C                     	;# 
   593     010D                     	;# 
   594     010E                     	;# 
   595     010F                     	;# 
   596     0185                     	;# 
   597     0187                     	;# 
   598     0188                     	;# 
   599     0189                     	;# 
   600     018C                     	;# 
   601     018D                     	;# 
   602     0005                     _PORTAbits	set	5
   603     0008                     _PORTDbits	set	8
   604     0013                     _SSPBUF	set	19
   605     0014                     _SSPCON	set	20
   606     000B                     _INTCONbits	set	11
   607     0006                     _PORTB	set	6
   608     0008                     _PORTD	set	8
   609     001E                     _ADRESH	set	30
   610     001F                     _ADCON0bits	set	31
   611     000C                     _PIR1bits	set	12
   612     0063                     _SSPIF	set	99
   613     0066                     _ADIF	set	102
   614     009F                     _ADCON1bits	set	159
   615     008F                     _OSCCONbits	set	143
   616     0088                     _TRISDbits	set	136
   617     0094                     _SSPSTATbits	set	148
   618     0094                     _SSPSTAT	set	148
   619     0085                     _TRISAbits	set	133
   620     008C                     _PIE1bits	set	140
   621     0088                     _TRISD	set	136
   622     0086                     _TRISB	set	134
   623     043B                     _TRISC3	set	1083
   624     043D                     _TRISC5	set	1085
   625     0188                     _ANSELbits	set	392
   626     0189                     _ANSELH	set	393
   627     0188                     _ANSEL	set	392
   628                           
   629                           	psect	cinit
   630     000F                     start_initialization:	
   631                           ; #config settings
   632                           
   633     000F                     __initialization:
   634                           
   635                           ; Clear objects allocated to COMMON
   636     000F  01F6               	clrf	__pbssCOMMON& (0+127)
   637     0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   638     0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   639     0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   640     0013                     end_of_initialization:	
   641                           ;End of C runtime variable initialization code
   642                           
   643     0013                     __end_of__initialization:
   644     0013  0183               	clrf	3
   645     0014  120A  118A  28F8   	ljmp	_main	;jump to C main() function
   646                           
   647                           	psect	bssCOMMON
   648     0076                     __pbssCOMMON:
   649     0076                     _contador:
   650     0076                     	ds	1
   651     0077                     _check:
   652     0077                     	ds	1
   653     0078                     _lecADC:
   654     0078                     	ds	1
   655     0079                     _temporal:
   656     0079                     	ds	1
   657                           
   658                           	psect	cstackCOMMON
   659     0070                     __pcstackCOMMON:
   660     0070                     ?_spiWrite:
   661     0070                     ??_spiWrite:	
   662                           ; 1 bytes @ 0x0
   663                           
   664     0070                     ?_setup:	
   665                           ; 1 bytes @ 0x0
   666                           
   667     0070                     ?_setupINTOSC:	
   668                           ; 1 bytes @ 0x0
   669                           
   670     0070                     ?_isr:	
   671                           ; 1 bytes @ 0x0
   672                           
   673     0070                     ?_main:	
   674                           ; 1 bytes @ 0x0
   675                           
   676     0070                     spiWrite@dat:	
   677                           ; 1 bytes @ 0x0
   678                           
   679                           
   680                           ; 1 bytes @ 0x0
   681     0070                     	ds	1
   682     0071                     ??_isr:
   683                           
   684                           ; 1 bytes @ 0x1
   685     0071                     	ds	3
   686     0074                     ?_ADC_config:
   687     0074                     ??_setupINTOSC:	
   688                           ; 1 bytes @ 0x4
   689                           
   690     0074                     ?_ADC_read:	
   691                           ; 1 bytes @ 0x4
   692                           
   693     0074                     ??_spiInit:	
   694                           ; 1 bytes @ 0x4
   695                           
   696     0074                     spiInit@sType:	
   697                           ; 1 bytes @ 0x4
   698                           
   699     0074                     setupINTOSC@IRCF:	
   700                           ; 1 bytes @ 0x4
   701                           
   702     0074                     ADC_config@channel:	
   703                           ; 1 bytes @ 0x4
   704                           
   705     0074                     ADC_read@channel:	
   706                           ; 2 bytes @ 0x4
   707                           
   708                           
   709                           ; 2 bytes @ 0x4
   710     0074                     	ds	1
   711     0075                     ??_setup:
   712                           
   713                           ; 1 bytes @ 0x5
   714     0075                     	ds	1
   715                           
   716                           	psect	cstackBANK0
   717     0020                     __pcstackBANK0:
   718     0020                     ??_ADC_config:
   719     0020                     ??_ADC_read:	
   720                           ; 1 bytes @ 0x0
   721                           
   722     0020                     ?_spiInit:	
   723                           ; 1 bytes @ 0x0
   724                           
   725     0020                     spiInit@sDataSample:	
   726                           ; 1 bytes @ 0x0
   727                           
   728                           
   729                           ; 1 bytes @ 0x0
   730     0020                     	ds	1
   731     0021                     spiInit@sClockIdle:
   732                           
   733                           ; 1 bytes @ 0x1
   734     0021                     	ds	1
   735     0022                     spiInit@sTransmitEdge:
   736                           
   737                           ; 1 bytes @ 0x2
   738     0022                     	ds	1
   739     0023                     ??_main:
   740                           
   741                           ; 1 bytes @ 0x3
   742     0023                     	ds	2
   743                           
   744                           	psect	maintext
   745     00F8                     __pmaintext:	
   746 ;;
   747 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   748 ;;
   749 ;; *************** function _main *****************
   750 ;; Defined at:
   751 ;;		line 101 in file "main.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;		None
   754 ;; Auto vars:     Size  Location     Type
   755 ;;		None
   756 ;; Return value:  Size  Location     Type
   757 ;;                  1    wreg      void 
   758 ;; Registers used:
   759 ;;		wreg, status,2, status,0, pclath, cstack
   760 ;; Tracked objects:
   761 ;;		On entry : B00/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       0       0       0       0
   766 ;;      Locals:         0       0       0       0       0
   767 ;;      Temps:          0       2       0       0       0
   768 ;;      Totals:         0       2       0       0       0
   769 ;;Total ram usage:        2 bytes
   770 ;; Hardware stack levels required when called: 4
   771 ;; This function calls:
   772 ;;		_ADC_config
   773 ;;		_ADC_read
   774 ;;		_setup
   775 ;;		_setupINTOSC
   776 ;; This function is called by:
   777 ;;		Startup code after reset
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781     00F8                     _main:	
   782                           ;psect for function _main
   783                           
   784     00F8                     l1176:	
   785                           ;incstack = 0
   786                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   787                           
   788                           
   789                           ;main.c: 102:     setup();
   790     00F8  120A  118A  214B  120A  118A  	fcall	_setup
   791                           
   792                           ;main.c: 103:     ADC_config(0x01);
   793     00FD  3001               	movlw	1
   794     00FE  00F4               	movwf	ADC_config@channel
   795     00FF  3000               	movlw	0
   796     0100  00F5               	movwf	ADC_config@channel+1
   797     0101  120A  118A  20B8  120A  118A  	fcall	_ADC_config
   798                           
   799                           ;main.c: 104:     setupINTOSC(6);
   800     0106  3006               	movlw	6
   801     0107  120A  118A  2017  120A  118A  	fcall	_setupINTOSC
   802     010C                     l63:	
   803                           ;main.c: 108:     while(1){
   804                           
   805                           
   806                           ;main.c: 110:         ADC_read(0);
   807     010C  3000               	movlw	0
   808     010D  00F4               	movwf	ADC_read@channel
   809     010E  00F5               	movwf	ADC_read@channel+1
   810     010F  120A  118A  2076  120A  118A  	fcall	_ADC_read
   811     0114                     l1178:
   812                           
   813                           ;main.c: 112:         _delay((unsigned long)((20)*(4000000/4000.0)));
   814     0114  301A               	movlw	26
   815     0115  1283               	bcf	3,5	;RP0=0, select bank0
   816     0116  1303               	bcf	3,6	;RP1=0, select bank0
   817     0117  00A4               	movwf	??_main+1
   818     0118  30F7               	movlw	247
   819     0119  00A3               	movwf	??_main
   820     011A                     u517:
   821     011A  0BA3               	decfsz	??_main,f
   822     011B  291A               	goto	u517
   823     011C  0BA4               	decfsz	??_main+1,f
   824     011D  291A               	goto	u517
   825     011E  291F               	nop2
   826     011F  290C               	goto	l63
   827     0120  120A  118A  280C   	ljmp	start
   828     0123                     __end_of_main:
   829                           
   830                           	psect	text1
   831     0017                     __ptext1:	
   832 ;; *************** function _setupINTOSC *****************
   833 ;; Defined at:
   834 ;;		line 10 in file "oscilador.c"
   835 ;; Parameters:    Size  Location     Type
   836 ;;  IRCF            1    wreg     unsigned char 
   837 ;; Auto vars:     Size  Location     Type
   838 ;;  IRCF            1    4[COMMON] unsigned char 
   839 ;; Return value:  Size  Location     Type
   840 ;;                  1    wreg      void 
   841 ;; Registers used:
   842 ;;		wreg, status,2, status,0
   843 ;; Tracked objects:
   844 ;;		On entry : 0/0
   845 ;;		On exit  : 0/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   848 ;;      Params:         0       0       0       0       0
   849 ;;      Locals:         1       0       0       0       0
   850 ;;      Temps:          0       0       0       0       0
   851 ;;      Totals:         1       0       0       0       0
   852 ;;Total ram usage:        1 bytes
   853 ;; Hardware stack levels used: 1
   854 ;; Hardware stack levels required when called: 2
   855 ;; This function calls:
   856 ;;		Nothing
   857 ;; This function is called by:
   858 ;;		_main
   859 ;; This function uses a non-reentrant model
   860 ;;
   861                           
   862     0017                     _setupINTOSC:	
   863                           ;psect for function _setupINTOSC
   864                           
   865                           
   866                           ;incstack = 0
   867                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   868                           ;setupINTOSC@IRCF stored from wreg
   869     0017  00F4               	movwf	setupINTOSC@IRCF
   870     0018                     l860:
   871                           
   872                           ;oscilador.c: 11:     if (IRCF == 7){
   873     0018  3007               	movlw	7
   874     0019  0674               	xorwf	setupINTOSC@IRCF,w
   875     001A  1D03               	btfss	3,2
   876     001B  281D               	goto	u91
   877     001C  281E               	goto	u90
   878     001D                     u91:
   879     001D  2822               	goto	l176
   880     001E                     u90:
   881     001E                     l862:
   882                           
   883                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
   884     001E  3070               	movlw	112
   885     001F  1683               	bsf	3,5	;RP0=1, select bank1
   886     0020  1303               	bcf	3,6	;RP1=0, select bank1
   887     0021  048F               	iorwf	15,f	;volatile
   888     0022                     l176:	
   889                           ;oscilador.c: 13:     }
   890                           
   891                           
   892                           ;oscilador.c: 14:     if (IRCF == 6){
   893     0022  3006               	movlw	6
   894     0023  0674               	xorwf	setupINTOSC@IRCF,w
   895     0024  1D03               	btfss	3,2
   896     0025  2827               	goto	u101
   897     0026  2828               	goto	u100
   898     0027                     u101:
   899     0027  282E               	goto	l177
   900     0028                     u100:
   901     0028                     l864:
   902                           
   903                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
   904     0028  1683               	bsf	3,5	;RP0=1, select bank1
   905     0029  1303               	bcf	3,6	;RP1=0, select bank1
   906     002A  080F               	movf	15,w	;volatile
