

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 00:21:17 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   209     0187                     	;# 
   210     0188                     	;# 
   211     0189                     	;# 
   212     018C                     	;# 
   213     018D                     	;# 
   214     0000                     	;# 
   215     0001                     	;# 
   216     0002                     	;# 
   217     0003                     	;# 
   218     0004                     	;# 
   219     0005                     	;# 
   220     0006                     	;# 
   221     0007                     	;# 
   222     0008                     	;# 
   223     0009                     	;# 
   224     000A                     	;# 
   225     000B                     	;# 
   226     000C                     	;# 
   227     000D                     	;# 
   228     000E                     	;# 
   229     000E                     	;# 
   230     000F                     	;# 
   231     0010                     	;# 
   232     0011                     	;# 
   233     0012                     	;# 
   234     0013                     	;# 
   235     0014                     	;# 
   236     0015                     	;# 
   237     0015                     	;# 
   238     0016                     	;# 
   239     0017                     	;# 
   240     0018                     	;# 
   241     0019                     	;# 
   242     001A                     	;# 
   243     001B                     	;# 
   244     001B                     	;# 
   245     001C                     	;# 
   246     001D                     	;# 
   247     001E                     	;# 
   248     001F                     	;# 
   249     0081                     	;# 
   250     0085                     	;# 
   251     0086                     	;# 
   252     0087                     	;# 
   253     0088                     	;# 
   254     0089                     	;# 
   255     008C                     	;# 
   256     008D                     	;# 
   257     008E                     	;# 
   258     008F                     	;# 
   259     0090                     	;# 
   260     0091                     	;# 
   261     0092                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0093                     	;# 
   265     0094                     	;# 
   266     0095                     	;# 
   267     0096                     	;# 
   268     0097                     	;# 
   269     0098                     	;# 
   270     0099                     	;# 
   271     009A                     	;# 
   272     009B                     	;# 
   273     009C                     	;# 
   274     009D                     	;# 
   275     009E                     	;# 
   276     009F                     	;# 
   277     0105                     	;# 
   278     0107                     	;# 
   279     0108                     	;# 
   280     0109                     	;# 
   281     010C                     	;# 
   282     010C                     	;# 
   283     010D                     	;# 
   284     010E                     	;# 
   285     010F                     	;# 
   286     0185                     	;# 
   287     0187                     	;# 
   288     0188                     	;# 
   289     0189                     	;# 
   290     018C                     	;# 
   291     018D                     	;# 
   292     0000                     	;# 
   293     0001                     	;# 
   294     0002                     	;# 
   295     0003                     	;# 
   296     0004                     	;# 
   297     0005                     	;# 
   298     0006                     	;# 
   299     0007                     	;# 
   300     0008                     	;# 
   301     0009                     	;# 
   302     000A                     	;# 
   303     000B                     	;# 
   304     000C                     	;# 
   305     000D                     	;# 
   306     000E                     	;# 
   307     000E                     	;# 
   308     000F                     	;# 
   309     0010                     	;# 
   310     0011                     	;# 
   311     0012                     	;# 
   312     0013                     	;# 
   313     0014                     	;# 
   314     0015                     	;# 
   315     0015                     	;# 
   316     0016                     	;# 
   317     0017                     	;# 
   318     0018                     	;# 
   319     0019                     	;# 
   320     001A                     	;# 
   321     001B                     	;# 
   322     001B                     	;# 
   323     001C                     	;# 
   324     001D                     	;# 
   325     001E                     	;# 
   326     001F                     	;# 
   327     0081                     	;# 
   328     0085                     	;# 
   329     0086                     	;# 
   330     0087                     	;# 
   331     0088                     	;# 
   332     0089                     	;# 
   333     008C                     	;# 
   334     008D                     	;# 
   335     008E                     	;# 
   336     008F                     	;# 
   337     0090                     	;# 
   338     0091                     	;# 
   339     0092                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0093                     	;# 
   343     0094                     	;# 
   344     0095                     	;# 
   345     0096                     	;# 
   346     0097                     	;# 
   347     0098                     	;# 
   348     0099                     	;# 
   349     009A                     	;# 
   350     009B                     	;# 
   351     009C                     	;# 
   352     009D                     	;# 
   353     009E                     	;# 
   354     009F                     	;# 
   355     0105                     	;# 
   356     0107                     	;# 
   357     0108                     	;# 
   358     0109                     	;# 
   359     010C                     	;# 
   360     010C                     	;# 
   361     010D                     	;# 
   362     010E                     	;# 
   363     010F                     	;# 
   364     0185                     	;# 
   365     0187                     	;# 
   366     0188                     	;# 
   367     0189                     	;# 
   368     018C                     	;# 
   369     018D                     	;# 
   370     0000                     	;# 
   371     0001                     	;# 
   372     0002                     	;# 
   373     0003                     	;# 
   374     0004                     	;# 
   375     0005                     	;# 
   376     0006                     	;# 
   377     0007                     	;# 
   378     0008                     	;# 
   379     0009                     	;# 
   380     000A                     	;# 
   381     000B                     	;# 
   382     000C                     	;# 
   383     000D                     	;# 
   384     000E                     	;# 
   385     000E                     	;# 
   386     000F                     	;# 
   387     0010                     	;# 
   388     0011                     	;# 
   389     0012                     	;# 
   390     0013                     	;# 
   391     0014                     	;# 
   392     0015                     	;# 
   393     0015                     	;# 
   394     0016                     	;# 
   395     0017                     	;# 
   396     0018                     	;# 
   397     0019                     	;# 
   398     001A                     	;# 
   399     001B                     	;# 
   400     001B                     	;# 
   401     001C                     	;# 
   402     001D                     	;# 
   403     001E                     	;# 
   404     001F                     	;# 
   405     0081                     	;# 
   406     0085                     	;# 
   407     0086                     	;# 
   408     0087                     	;# 
   409     0088                     	;# 
   410     0089                     	;# 
   411     008C                     	;# 
   412     008D                     	;# 
   413     008E                     	;# 
   414     008F                     	;# 
   415     0090                     	;# 
   416     0091                     	;# 
   417     0092                     	;# 
   418     0093                     	;# 
   419     0093                     	;# 
   420     0093                     	;# 
   421     0094                     	;# 
   422     0095                     	;# 
   423     0096                     	;# 
   424     0097                     	;# 
   425     0098                     	;# 
   426     0099                     	;# 
   427     009A                     	;# 
   428     009B                     	;# 
   429     009C                     	;# 
   430     009D                     	;# 
   431     009E                     	;# 
   432     009F                     	;# 
   433     0105                     	;# 
   434     0107                     	;# 
   435     0108                     	;# 
   436     0109                     	;# 
   437     010C                     	;# 
   438     010C                     	;# 
   439     010D                     	;# 
   440     010E                     	;# 
   441     010F                     	;# 
   442     0185                     	;# 
   443     0187                     	;# 
   444     0188                     	;# 
   445     0189                     	;# 
   446     018C                     	;# 
   447     018D                     	;# 
   448     0000                     	;# 
   449     0001                     	;# 
   450     0002                     	;# 
   451     0003                     	;# 
   452     0004                     	;# 
   453     0005                     	;# 
   454     0006                     	;# 
   455     0007                     	;# 
   456     0008                     	;# 
   457     0009                     	;# 
   458     000A                     	;# 
   459     000B                     	;# 
   460     000C                     	;# 
   461     000D                     	;# 
   462     000E                     	;# 
   463     000E                     	;# 
   464     000F                     	;# 
   465     0010                     	;# 
   466     0011                     	;# 
   467     0012                     	;# 
   468     0013                     	;# 
   469     0014                     	;# 
   470     0015                     	;# 
   471     0015                     	;# 
   472     0016                     	;# 
   473     0017                     	;# 
   474     0018                     	;# 
   475     0019                     	;# 
   476     001A                     	;# 
   477     001B                     	;# 
   478     001B                     	;# 
   479     001C                     	;# 
   480     001D                     	;# 
   481     001E                     	;# 
   482     001F                     	;# 
   483     0081                     	;# 
   484     0085                     	;# 
   485     0086                     	;# 
   486     0087                     	;# 
   487     0088                     	;# 
   488     0089                     	;# 
   489     008C                     	;# 
   490     008D                     	;# 
   491     008E                     	;# 
   492     008F                     	;# 
   493     0090                     	;# 
   494     0091                     	;# 
   495     0092                     	;# 
   496     0093                     	;# 
   497     0093                     	;# 
   498     0093                     	;# 
   499     0094                     	;# 
   500     0095                     	;# 
   501     0096                     	;# 
   502     0097                     	;# 
   503     0098                     	;# 
   504     0099                     	;# 
   505     009A                     	;# 
   506     009B                     	;# 
   507     009C                     	;# 
   508     009D                     	;# 
   509     009E                     	;# 
   510     009F                     	;# 
   511     0105                     	;# 
   512     0107                     	;# 
   513     0108                     	;# 
   514     0109                     	;# 
   515     010C                     	;# 
   516     010C                     	;# 
   517     010D                     	;# 
   518     010E                     	;# 
   519     010F                     	;# 
   520     0185                     	;# 
   521     0187                     	;# 
   522     0188                     	;# 
   523     0189                     	;# 
   524     018C                     	;# 
   525     018D                     	;# 
   526     0000                     	;# 
   527     0001                     	;# 
   528     0002                     	;# 
   529     0003                     	;# 
   530     0004                     	;# 
   531     0005                     	;# 
   532     0006                     	;# 
   533     0007                     	;# 
   534     0008                     	;# 
   535     0009                     	;# 
   536     000A                     	;# 
   537     000B                     	;# 
   538     000C                     	;# 
   539     000D                     	;# 
   540     000E                     	;# 
   541     000E                     	;# 
   542     000F                     	;# 
   543     0010                     	;# 
   544     0011                     	;# 
   545     0012                     	;# 
   546     0013                     	;# 
   547     0014                     	;# 
   548     0015                     	;# 
   549     0015                     	;# 
   550     0016                     	;# 
   551     0017                     	;# 
   552     0018                     	;# 
   553     0019                     	;# 
   554     001A                     	;# 
   555     001B                     	;# 
   556     001B                     	;# 
   557     001C                     	;# 
   558     001D                     	;# 
   559     001E                     	;# 
   560     001F                     	;# 
   561     0081                     	;# 
   562     0085                     	;# 
   563     0086                     	;# 
   564     0087                     	;# 
   565     0088                     	;# 
   566     0089                     	;# 
   567     008C                     	;# 
   568     008D                     	;# 
   569     008E                     	;# 
   570     008F                     	;# 
   571     0090                     	;# 
   572     0091                     	;# 
   573     0092                     	;# 
   574     0093                     	;# 
   575     0093                     	;# 
   576     0093                     	;# 
   577     0094                     	;# 
   578     0095                     	;# 
   579     0096                     	;# 
   580     0097                     	;# 
   581     0098                     	;# 
   582     0099                     	;# 
   583     009A                     	;# 
   584     009B                     	;# 
   585     009C                     	;# 
   586     009D                     	;# 
   587     009E                     	;# 
   588     009F                     	;# 
   589     0105                     	;# 
   590     0107                     	;# 
   591     0108                     	;# 
   592     0109                     	;# 
   593     010C                     	;# 
   594     010C                     	;# 
   595     010D                     	;# 
   596     010E                     	;# 
   597     010F                     	;# 
   598     0185                     	;# 
   599     0187                     	;# 
   600     0188                     	;# 
   601     0189                     	;# 
   602     018C                     	;# 
   603     018D                     	;# 
   604     0005                     _PORTAbits	set	5
   605     0008                     _PORTDbits	set	8
   606     0013                     _SSPBUF	set	19
   607     0014                     _SSPCON	set	20
   608     0008                     _PORTD	set	8
   609     0006                     _PORTB	set	6
   610     001E                     _ADRESH	set	30
   611     001F                     _ADCON0bits	set	31
   612     000C                     _PIR1bits	set	12
   613     000B                     _INTCONbits	set	11
   614     0006                     _PORTBbits	set	6
   615     0063                     _SSPIF	set	99
   616     0066                     _ADIF	set	102
   617     0058                     _RBIF	set	88
   618     009F                     _ADCON1bits	set	159
   619     008F                     _OSCCONbits	set	143
   620     0088                     _TRISDbits	set	136
   621     0094                     _SSPSTATbits	set	148
   622     0094                     _SSPSTAT	set	148
   623     0085                     _TRISAbits	set	133
   624     008C                     _PIE1bits	set	140
   625     0088                     _TRISD	set	136
   626     0086                     _TRISB	set	134
   627     043B                     _TRISC3	set	1083
   628     043D                     _TRISC5	set	1085
   629     0188                     _ANSELbits	set	392
   630     0189                     _ANSELH	set	393
   631     0188                     _ANSEL	set	392
   632                           
   633                           	psect	cinit
   634     000F                     start_initialization:	
   635                           ; #config settings
   636                           
   637     000F                     __initialization:
   638                           
   639                           ; Clear objects allocated to COMMON
   640     000F  01F5               	clrf	__pbssCOMMON& (0+127)
   641     0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   642     0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   643     0012  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   644     0013                     end_of_initialization:	
   645                           ;End of C runtime variable initialization code
   646                           
   647     0013                     __end_of__initialization:
   648     0013  0183               	clrf	3
   649     0014  120A  118A  296A   	ljmp	_main	;jump to C main() function
   650                           
   651                           	psect	bssCOMMON
   652     0075                     __pbssCOMMON:
   653     0075                     _contador:
   654     0075                     	ds	1
   655     0076                     _check:
   656     0076                     	ds	1
   657     0077                     _lecADC:
   658     0077                     	ds	1
   659     0078                     _temporal:
   660     0078                     	ds	1
   661                           
   662                           	psect	cstackCOMMON
   663     0070                     __pcstackCOMMON:
   664     0070                     ?_spiWrite:
   665     0070                     ??_spiWrite:	
   666                           ; 1 bytes @ 0x0
   667                           
   668     0070                     ?_setup:	
   669                           ; 1 bytes @ 0x0
   670                           
   671     0070                     ?_setupINTOSC:	
   672                           ; 1 bytes @ 0x0
   673                           
   674     0070                     ?_spiRead:	
   675                           ; 1 bytes @ 0x0
   676                           
   677     0070                     ?_isr:	
   678                           ; 1 bytes @ 0x0
   679                           
   680     0070                     ?_main:	
   681                           ; 1 bytes @ 0x0
   682                           
   683     0070                     ?_spiReceiveWait:	
   684                           ; 1 bytes @ 0x0
   685                           
   686     0070                     spiWrite@dat:	
   687                           ; 1 bytes @ 0x0
   688                           
   689                           
   690                           ; 1 bytes @ 0x0
   691     0070                     	ds	1
   692     0071                     ??_isr:
   693                           
   694                           ; 1 bytes @ 0x1
   695     0071                     	ds	4
   696     0075                     ??_setup:
   697     0075                     ??_setupINTOSC:	
   698                           ; 1 bytes @ 0x5
   699                           
   700     0075                     ??_spiRead:	
   701                           ; 1 bytes @ 0x5
   702                           
   703     0075                     ??_spiInit:	
   704                           ; 1 bytes @ 0x5
   705                           
   706     0075                     ??_spiReceiveWait:	
   707                           ; 1 bytes @ 0x5
   708                           
   709                           
   710                           	psect	cstackBANK0
   711     0020                     __pcstackBANK0:	
   712                           ; 1 bytes @ 0x5
   713                           
   714     0020                     ?_ADC_config:
   715     0020                     ?_ADC_read:	
   716                           ; 1 bytes @ 0x0
   717                           
   718     0020                     ?_spiInit:	
   719                           ; 1 bytes @ 0x0
   720                           
   721     0020                     spiInit@sDataSample:	
   722                           ; 1 bytes @ 0x0
   723                           
   724     0020                     setupINTOSC@IRCF:	
   725                           ; 1 bytes @ 0x0
   726                           
   727     0020                     ADC_config@channel:	
   728                           ; 1 bytes @ 0x0
   729                           
   730     0020                     ADC_read@channel:	
   731                           ; 2 bytes @ 0x0
   732                           
   733                           
   734                           ; 2 bytes @ 0x0
   735     0020                     	ds	1
   736     0021                     spiInit@sClockIdle:
   737                           
   738                           ; 1 bytes @ 0x1
   739     0021                     	ds	1
   740     0022                     ??_ADC_config:
   741     0022                     ??_ADC_read:	
   742                           ; 1 bytes @ 0x2
   743                           
   744     0022                     spiInit@sTransmitEdge:	
   745                           ; 1 bytes @ 0x2
   746                           
   747                           
   748                           ; 1 bytes @ 0x2
   749     0022                     	ds	1
   750     0023                     spiInit@sType:
   751                           
   752                           ; 1 bytes @ 0x3
   753     0023                     	ds	1
   754     0024                     ??_main:
   755                           
   756                           ; 1 bytes @ 0x4
   757     0024                     	ds	3
   758                           
   759                           	psect	maintext
   760     016A                     __pmaintext:	
   761 ;;
   762 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   763 ;;
   764 ;; *************** function _main *****************
   765 ;; Defined at:
   766 ;;		line 91 in file "main.c"
   767 ;; Parameters:    Size  Location     Type
   768 ;;		None
   769 ;; Auto vars:     Size  Location     Type
   770 ;;		None
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		wreg, status,2, status,0, pclath, cstack
   775 ;; Tracked objects:
   776 ;;		On entry : B00/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         0       0       0       0       0
   781 ;;      Locals:         0       0       0       0       0
   782 ;;      Temps:          0       3       0       0       0
   783 ;;      Totals:         0       3       0       0       0
   784 ;;Total ram usage:        3 bytes
   785 ;; Hardware stack levels required when called: 4
   786 ;; This function calls:
   787 ;;		_ADC_config
   788 ;;		_ADC_read
   789 ;;		_setup
   790 ;;		_setupINTOSC
   791 ;;		_spiRead
   792 ;; This function is called by:
   793 ;;		Startup code after reset
   794 ;; This function uses a non-reentrant model
   795 ;;
   796                           
   797     016A                     _main:	
   798                           ;psect for function _main
   799                           
   800     016A                     l1213:	
   801                           ;incstack = 0
   802                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   803                           
   804                           
   805                           ;main.c: 92:     setup();
   806     016A  120A  118A  21A2  120A  118A  	fcall	_setup
   807                           
   808                           ;main.c: 93:     ADC_config(0x01);
   809     016F  3001               	movlw	1
   810     0170  1283               	bcf	3,5	;RP0=0, select bank0
   811     0171  1303               	bcf	3,6	;RP1=0, select bank0
   812     0172  00A0               	movwf	ADC_config@channel
   813     0173  3000               	movlw	0
   814     0174  00A1               	movwf	ADC_config@channel+1
   815     0175  120A  118A  20EC  120A  118A  	fcall	_ADC_config
   816                           
   817                           ;main.c: 94:     setupINTOSC(6);
   818     017A  3006               	movlw	6
   819     017B  120A  118A  2084  120A  118A  	fcall	_setupINTOSC
   820     0180                     l78:	
   821                           ;main.c: 98:     while(1){
   822                           
   823                           
   824                           ;main.c: 99:         check = spiRead();
   825     0180  120A  118A  21DF  120A  118A  	fcall	_spiRead
   826     0185  00F6               	movwf	_check
   827                           
   828                           ;main.c: 100:         ADC_read(0);
   829     0186  3000               	movlw	0
   830     0187  1283               	bcf	3,5	;RP0=0, select bank0
   831     0188  1303               	bcf	3,6	;RP1=0, select bank0
   832     0189  00A0               	movwf	ADC_read@channel
   833     018A  00A1               	movwf	ADC_read@channel+1
   834     018B  120A  118A  212C  120A  118A  	fcall	_ADC_read
   835     0190                     l1215:
   836                           
   837                           ;main.c: 102:         _delay((unsigned long)((250)*(4000000/4000.0)));
   838     0190  3002               	movlw	2
   839     0191  1283               	bcf	3,5	;RP0=0, select bank0
   840     0192  1303               	bcf	3,6	;RP1=0, select bank0
   841     0193  00A6               	movwf	??_main+2
   842     0194  3045               	movlw	69
   843     0195  00A5               	movwf	??_main+1
   844     0196  30A9               	movlw	169
   845     0197  00A4               	movwf	??_main
   846     0198                     u667:
   847     0198  0BA4               	decfsz	??_main,f
   848     0199  2998               	goto	u667
   849     019A  0BA5               	decfsz	??_main+1,f
   850     019B  2998               	goto	u667
   851     019C  0BA6               	decfsz	??_main+2,f
   852     019D  2998               	goto	u667
   853     019E  2980               	goto	l78
   854     019F  120A  118A  280C   	ljmp	start
   855     01A2                     __end_of_main:
   856                           
   857                           	psect	text1
   858     01DF                     __ptext1:	
   859 ;; *************** function _spiRead *****************
   860 ;; Defined at:
   861 ;;		line 47 in file "SPI.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;		None
   864 ;; Auto vars:     Size  Location     Type
   865 ;;		None
   866 ;; Return value:  Size  Location     Type
   867 ;;                  1    wreg      unsigned char 
   868 ;; Registers used:
   869 ;;		wreg, status,2, status,0, pclath, cstack
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   875 ;;      Params:         0       0       0       0       0
   876 ;;      Locals:         0       0       0       0       0
   877 ;;      Temps:          0       0       0       0       0
   878 ;;      Totals:         0       0       0       0       0
   879 ;;Total ram usage:        0 bytes
   880 ;; Hardware stack levels used: 1
   881 ;; Hardware stack levels required when called: 3
   882 ;; This function calls:
   883 ;;		_spiReceiveWait
   884 ;; This function is called by:
   885 ;;		_main
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889     01DF                     _spiRead:	
   890                           ;psect for function _spiRead
   891                           
   892     01DF                     l889:	
   893                           ;incstack = 0
   894                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   895                           
   896                           
   897                           ;SPI.c: 49:     spiReceiveWait();
   898     01DF  120A  118A  21E8  120A  118A  	fcall	_spiReceiveWait
   899     01E4                     l891:
   900                           
   901                           ;SPI.c: 50:     return(SSPBUF);
   902     01E4  1283               	bcf	3,5	;RP0=0, select bank0
